reference;french;english; italian ref.;osim italian dico;result;acceptance
&LONGUEUR_INSUFFISANTE;Longueur insuffisante;Short length;Lunghezza insufficiente;Lunghezza insufficiente;OK
&Maj_Heure;Mise à l'heure;Set Time;Aggiornamento dell'ora;Aggiornamento dell'ora;OK
&MAJ_HEURE_IN_PROGRESS;MAJ_HEURE_IN_PROGRESS;TIME_REFRESH_IN_PROGRESS;Aggiornamento dell'ora in corso;Aggiornamento dell'ora in corso;OK
&MAJ_HEURE_MIDS;Mise à jour heure MIDS;Set MIDS Time of Day;Aggiornamento dell'ora MIDS;Aggiornamento dell'ora MIDS;OK
&MAJHeureReseau_M;Mise à jour de l'heure réseau;MIDS Time of Day;Aggiornamento dell'ora Rete MIDS;Aggiornamento dell'ora Rete MIDS;OK
&Manuel_complet;Manuel complet;Full manual;Manuale completo;Manuale completo;OK
&Manuel_complet_M;Manuel complet;Full manual;Manuale completo;Manuale completo;OK
&Map;Cartographie;Map;Mappa;Mappa;OK
&Marche_ON_OFF;Marche ON/OFF;Switch ON/OFF;Switch ON/OFF;Switch ON/OFF;OK
&Messages;Messages;Messages;Messaggi;Messaggi;OK
&minute(s);minute(s);minute(s);minuto(i);minuto(i);OK
&Mise_A_Heure;Mise à l'heure;Set Time of Day;Aggiornamento Ora;Aggiornamento Ora;OK
&Mise_A_Heure_M;Mise à l'heure du MIDS;MIDS Time of Day;Aggiornamento Ora MIDS;Aggiornamento Ora MIDS;OK
&MISE_HEURE_MIDS;Mise à l'heure du MIDS;MIDS Time of Day;Aggiornamento Ora MIDS;Aggiornamento Ora MIDS;OK
&MODIF_HEURE_RESEAU_MIDS;Modification de l'heure réseau MIDS;MIDS Network Time Modification;Modificazione dell'ora Rete MIDS;Modificazione dell'ora Rete MIDS;OK
&MODIFICATION_RSA_PU;Modification RSA PU;PU's RSA Modification;Modificazione RSA PU;Modificazione RSA PU;OK
&MODIFICATION_TSA_PU;Modification TSA PU;PU's TSA Modification;Modificazione TSA PU;Modificazione TSA PU;OK
&Modifier;Modifier;Modify;Modifica;Modifica;OK
&MODIFIER;Modifier;Modify;Modifica;Modifica;OK
&MODIFIER_RSA_JU;Modifier RSA d'une JU;Modify JU's RSA;Modifica RSA di una JU;Modifica RSA di una JU;OK
&MODIFIER_TSA_JU;Modifier TSA d'une JU;Modify JU's TSA;Modifica TSA di una JU;Modifica TSA di una JU;OK
&ModifRSA_JU_M;Modifier RSA d'une JU;Modify JU's RSA;Modifica RSA di una JU;Modifica RSA di una JU;OK
&ModifTSA_JU_M;Modifier TSA d'une JU;Modify JU's TSA;Modifica TSA di una JU;Modifica TSA di una JU;OK
&Mot_De_Passe;Mot de passe;Password;Password;Password;OK
&MSG_NOK_CF_JDB;Message de retour erroné (voir journal de bord);Erroneous return message (see logbook);Messaggio di risposta NOK (vedi diario);Messaggio di risposta NOK (vedi diario);OK
&Multiplexage;Multiplexage;Multiplexing;Multiplexing;Multiplexing;OK
&NB_PAGES_CONFIRM_IMPRESS;Nombre de pages : %d. Confirmez-vous l'impression?;Number of pages : %d. Confirm?;Numero di pagine:%d. Conferma la stampa?;Numero di pagine:%d. Conferma la stampa?;OK
&NB_STN;NB STN;STN Nber;NUM_STN;NUM_STN;OK
&NbTrack:;Nombre d'unités :;Number of JU:;Numero di JU:;Numero di JU:;OK
&Net_Entry_Reset_M;Entrée Réseau;Net Entry Reset;Reset ingresso rete ;Reset ingresso rete;KO
&NO_ERROR;Pas d'erreur;No error;No errore;No errore;OK
&NO_FILE_FOUND;Fichier non trouvé;File not found;File non trovato;File non trovato;OK
&NOM_COPIE_FIC;copie(%d)_%s;copy(%d)_%s;Copia(%d)_%s;Copia(%d)_%s;OK
&Nom_espace;Nom de l'espace consulté;Pathname:;Nome dello spazio consultato;Nome dello spazio;KO
&NOM_FIC_ERR_FATALE;ErreurFatale.txt;FatalError.txt;ErroreFatale.txt;ErroreFatale.txt;OK
&Nom_fic_select;Nom du fichier sélectionné :;Selected filename :;Nome del file selezionato;Nome del file selezionato : ;KO
&Nom_repertoire;Nom répertoire;Directory name;Nome della cartella:;Nome della cartella:;OK
&Nouveau_mdp;Nouveau mot de passe :;New Password :;Nuova password;Nuova password:;KO
&Nouvelle_heure;Nouvelle heure;New Time;Nuova ora;Nuova ora;OK
&NTR;Net Time Reference;Net Time Reference;Net Time Reference;Net Time Reference;OK
&NUM_BLK_NOT_IN_1_TO_31;Le numéro de bloc n'est pas compris entre 1 et 31;Block number is not between 1 to 31;Il numero di blocco non è tra 1 e 31;Il numero di blocco non è tra 1 e 31;OK
&NUM_BLK_NOT_IN_1_TO_32;Le numéro de bloc n'est pas compris entre 1 et 32;Block number is not between 1 to 32;Il numero di blocco non è tra 1 e 32;Il numero di blocco non è tra 1 e 32;OK
&NUM_BLK_NOT_IN_1_TO_64;Le numéro de bloc n'est pas compris entre 1 et 64;Block number is not between 1 to 64;Il numero di blocco non è tra 1 e 64;Il numero di blocco non è tra 1 e 64;OK
&NUM_BLK_NOT_VALID;Le numéro de bloc n'est pas validé;Unavailable Block Number;Il numero di blocco non è valido;Il numero di blocco non è valido;OK
&Onglet_CtrlTSRD;Contrôle TSRD;TSRD Control;Controllo TSRD;Controllo TSRD;OK
&Origine_Grille;Origine Grille;Grid Origin;Origine Griglia;Origine Griglia;OK
&OUTIL_SPV_INIT_MIDS; - Outil de Supervision et d'Initialisation du MIDS-LVT; - MIDS-LVT control and monitoring tool;#NOM?; - Tool di Supervisione e inizializzazione del MIDS-LVT;KO
&Outils;Outils;Tools;Tools;Tools;OK
&Ouvrir;Ouvrir;Open;Aprire;Aprire;OK
&OUVRIR;Ouvrir;Open;Aprire;Aprire;OK
&Ouvrir_M;Ouvrir;Open;Aprire;Aprire;OK
&PARA_CRYPTO_DATE;Paramètres - Crypto et Date;Parameters - Crypto and Date;Parametri - Crypto e Data;Parametri - Chiave e Data;KO
&PARA_CRYPTO_DATE_BASE;Paramètres - Crypto et Date - Base <%s>;Parameters - Crypto and Date - Base <%s>;Parametri - Crypto e Data - Base <%s>;Parametri - Chiave e Data - Base <%s>;KO
&PARA_PHONIE_CTRL;Paramètres - Phonie et Contrôle (1/2);Parameters - Voice and Control (1/2);Parametri - Fonia e Controllo (1/2);Parametri - Fonia e Controllo (1/2);OK
&PARA_PHONIE_CTRL_BASE;Paramètres - Phonie et Contrôle (1/2) - Base <%s>;Parameters - Voice and Control (1/2) - Base <%s>;Parametri - Fonia e Controllo (1/2) - Base <%s>;Parametri - Fonia e Controllo (1/2) - Base <%s>;OK
&PARA_PHONIE_IN_PROGRESS;PARA_PHONIE_IN_PROGRESS;PARA_VOICE_IN_PROGRESS;PARA_VOCE_IN_CORSO;PARA_VOCE_IN_CORSO;OK
&PARA_PLATEFORME;Paramètres - Station (2/3);Parameters - Station (2/3);Parametri - Stazione (2/3);Parametri - Stazione (2/3);OK
&PARA_PLATEFORME_BASE;Paramètres - Station (2/3) - Base <%s>;Parameters - Station (2/3) - Base <%s>;Parametri - Stazione (2/3) - Base <%s>;Parametri - Stazione (2/3) - Base <%s>;OK
&PARA_PORTS_PHONIE;Paramètres - Phonie et Contrôle (2/2);Parameters - Voice and Control (2/2);Parametri - Fonia e Controllo (2/2);Parametri - Fonia e Controllo (2/2);OK
&PARA_PORTS_PHONIE_BASE;Paramètres - Phonie et Contrôle (2/2) - Base <%s>;Parameters - Voice and Control (2/2) - Base <%s>;Parametri - Fonia e Controllo (2/2) - Base <%s>;Parametri - Fonia e Controllo (2/2) - Base <%s>;OK
&PARA_POSITIONS;Paramètres - Station (3/3);Parameters - Station (3/3);Parametri - Stazione (3/3);Parametri - Stazione (3/3);OK
&PARA_POSITIONS_BASE;Paramètres - Station (3/3) - Base <%s>;Parameters - Station (3/3) - Base <%s>;Parametri - Stazione (3/3) - Base <%s>;Parametri - Stazione (3/3) - Base <%s>;OK
&PARA_RADIO;Paramètres - Radio (1/5);Parameters - Radio (1/5);Parametri - Radio (1/5);Parametri - Radio (1/5);OK
&PARA_RADIO_BASE;Paramètres - Radio (1/5) - Base <%s>;Parameters - Radio (1/5) - Base <%s>;Parametri - Radio (1/5) - Base <%s>;Parametri - Radio (1/5) - Base <%s>;OK
&PARA_RADIO_ANTENNES_CABLES;Paramètres - Radio (5/5);Parameters - Radio (5/5);Parametri - Radio (5/5);Parametri - Radio (5/5);OK
&PARA_RADIO_ANTENNES_CABLES_BASE;Paramètres - Radio (5/5) - Base <%s>;Parameters - Radio (5/5) - Base <%s>;Parametri - Radio (5/5) - Base <%s>;Parametri - Radio (5/5) - Base <%s>;OK
&PARA_RADIO_ENTREE_INITIALE;Paramètres - Radio (2/5);Parameters - Radio (2/5);Parametri - Radio (2/5);Parametri - Radio (2/5);OK
&PARA_RADIO_ENTREE_INITIALE_BASE;Paramètres - Radio (2/5) - Base <%s>;Parameters - Radio (2/5) - Base <%s>;Parametri - Radio (2/5) - Base <%s>;Parametri - Radio (2/5) - Base <%s>;OK
&PARA_RADIO_J0_0;Paramètres - Radio (3/5);Parameters - Radio (3/5);Parametri - Radio (3/5);Parametri - Radio (3/5);OK
&PARA_RADIO_J0_0_BASE;Paramètres - Radio (3/5) - Base <%s>;Parameters - Radio (3/5) - Base <%s>;Parametri - Radio (3/5) - Base <%s>;Parametri - Radio (3/5) - Base <%s>;OK
&PARA_RADIO_TX_RX_PG;Paramètres - Radio (4/5);Parameters - Radio (4/5);Parametri - Radio (4/5);Parametri - Radio (4/5);OK
&PARA_RADIO_TX_RX_PG_BASE;Paramètres - Radio (4/5) - Base <%s>;Parameters - Radio (4/5) - Base <%s>;Parametri - Radio (4/5) - Base <%s>;Parametri - Radio (4/5) - Base <%s>;OK
&PARA_RADIO_IN_PROGRESS;PARA_RADIO_IN_PROGRESS;PARA_RADIO_IN_PROGRESS;PARA_RADIO_IN_PROGRESS;PARA_RADIO_IN_PROGRESS;OK
&PARA_REPROMULGATION;Paramètres - Repromulgation;Parameters - Repromulgation;Parametri - Ripromulgazione;Parametri - Ripromulgazione;OK
&PARA_REPROMULGATION_BASE;Paramètres - Repromulgation - Base <%s>;Parameters - Repromulgation - Base <%s>;Parametri - Ripromulgazione - Base <%s>;Parametri - Ripromulgazione - Base <%s>;OK
&PARA_STATION;Paramètres - Station (1/3);Parameters - Station (1/3);Parametri - Stazione (1/3);Parametri - Stazione (1/3);OK
&PARA_STATION_BASE;Paramètres - Station (1/3) - Base <%s>;Parameters - Station (1/3) - Base <%s>;Parametri - Stazione (1/3) - Base <%s>;Parametri - Stazione (1/3) - Base <%s>;OK
&PARA_TSA_RSA;Paramètres - TSA/RSA;Parameters - TSA/RSA;Parametri - TSA/RSA;Parametri - TSA/RSA;OK
&PARA_TSA_RSA_BASE;Paramètres - TSA/RSA - Base <%s>;Parameters - TSA/RSA - Base <%s>;Parametri - TSA/RSA - Base <%s>;Parametri - TSA/RSA - Base <%s>;OK
&Parametre_Modifiable;Paramètre modifiable;Changing parameter;Parametro modificabile;Parametro modificabile;OK
&Parametre_Modifiable_Persistant;Paramètre modifiable et persistant;Changing and persistent parameter;Parametro modificabile e persistente;Parametro modificabile e persistente;OK
&Parametre_non_modifiable_fixe;Paramètre non modifiable et fixe;Not changing and fixed parameter;Parametro non modificabile e fisso;Parametro non modificabile e fisso;OK
&Parametre_non_persistant;Paramètre non persistant;Not persistent parameter;Parametro non persistente;Parametro non persistente;OK
&Parametre_Persistant;Paramètre persistant;Persistent parameter;Parametro persistente;Parametro persistente;OK
&Parametres;Paramètres;Parameters;Parametri;Parametri;OK
&Parametres_J0_0;Paramètres J0.0;J0.0 parameters;Parametri J0.0;Parametri J0.0;OK
&Parametres_M;Paramètres;Parameters;Parametri;Parametri;OK
&PB_LECT_DISQUETTE;Problème de lecture de la disquette;Floppy disk access error;Errore di accesso al dischetto;Errore di accesso al dischetto;OK
&PB_MEM_SYSTEM_NO_TCDE;Pb mémoire système : l'application ne peut pas envoyer la télécommande;System memory error : the program can't send the remote control message;Errore memoria sistema: il SW non può inviare il messaggio di controllo del telecomando;Errore memoria sistema: il SW non può inviare il messaggio di controllo del telecomando;OK
&PB_SAISIE_CHAMP_CONF;Problème de saisie sur un champ de configuration;Setting field input error;Errore sull'ingresso di un campo di configurazione;Errore sull'ingresso di un campo di configurazione;OK
&PG_En_Emission;PG en émission;TX PG;PG trasmissione (TX);PG trasmissione (TX);OK
&Platform_M;Plate-forme;Platform;Piattaforma;Piattaforma;OK
&Plateforme;Plate-forme;Platform;Piattaforma;Piattaforma;OK
&Phonie;Phonie;Voice;Fonia;Fonia;OK
&Phonie_Ctrl;Phonie & Ctrl;Voice & Ctrl;Fonia & Ctrl;Fonia & Ctrl;OK
&Phonie_M;Phonie & Contrôle;Voice & Control;Fonia & Controllo;Fonia & Controllo;OK
&Ports_Phonie;Ports Phonie;Voice Ports;Porti Fonia;Porti Fonia;OK
&Ports_Phonie_M;Ports Phonie;Voice Ports;Porti Fonia;Porti Fonia;OK
&Precedent;Précédent;Previous;Precedente;Precedente;OK
&Quality;Qualité;Quality;Qualità;Qualità ;KO
&QUESTION_ALLUMER_TERMINAL;Voulez-vous allumer le terminal ?;Do you want switch ON the terminal ?;Sei sicuro di voler accendere il terminale?;Sei sicuro di voler accendere il terminale?;OK
&QUESTION_EFFACER_LES_CLES;Voulez-vous effacer les clés ?;Do you want clear the keys ?;Sei sicuro di voler cancellare le chiavi?;Sei sicuro di voler cancellare le chiavi?;OK
&QUESTION_ETEINDRE_TERMINAL;Voulez-vous éteindre le terminal ?;Do you want switch OFF the terminal ?;Sei sicuro di voler spegnere il terminale?;Sei sicuro di voler spegnere il terminale?;OK
&QUESTION_FORCAGE_MARCHE_OFF;Voulez-vous désactiver le forçage de la mise en marche du terminal ?;Do you want desactivate Alarm Override ?;Sei sicuro di voler disattivare il funzionamento forzato del terminale?;Sei sicuro di voler disattivare il funzionamento forzato del terminale?;OK
&QUESTION_FORCAGE_MARCHE_ON;Voulez-vous activer le forçage de la mise en marche du terminal ?;Do you want activate Alarm Override ?;Sei sicuro di voler attivare il funzionamento forzato?;Sei sicuro di voler attivare il funzionamento forzato?;OK
&QUESTION_QUITTER_APPLI;Etes-vous sûr de vouloir quitter l'application ?;Do you want to exit?;Sei sicuro di voler uscire?;Sei sicuro di voler uscire?;OK
&QUESTION_STANDBY_OFF;Voulez-vous désactiver le standby ?;Confirm set standby OFF;Sei sicuro di voler disattivare lo standby?;Sei sicuro di voler disattivare lo standby?;OK
&QUESTION_STANDBY_ON;Voulez-vous activer le standby ?;Confirm set standby ON;Sei sicuro di voler attivare lo standby?;Sei sicuro di voler attivare lo standby?;OK
&Quitter;Quitter;Quit;Uscire;Uscire;OK
&Quitter_M;Quitter;Quit;Uscire;Uscire;OK
&Raz_Cles;Raz Clés;Clear keys;Reset chiave;Reset chiave;OK
&RAZ_RX_FLOW_CONTROL_BUFFER;Efface RX Flow Control Buffer;Clear RX Flow Control Buffer;Cancella RX Flow Control buffer;Cancella RX Flow Control buffer;OK
&RAZ_TX_PG_QUEUES_1_10;Efface TX PG Queues 1 to 10;Clear TX PG Queues 1 to 10;Cancella TX PG Queues 1 to 10;Cancella TX PG Queues 1 - 10;KO
&RAZ_TX_OTHER_PGS_QUEUE;Efface TX Other PGs Queue;Clear TX Other PGs Queue;Cancella TX Other PGs Queue;Cancella TX Other PGs Queue;OK
&RAZ_TX_PG_QUEUE_10;Efface TX PG Queue 10;Clear TX PG Queue 10;Cancella TX PG Queue 10;Cancella TX PG Queue 10;OK
&RAZ_TX_PG_QUEUE_9;Efface TX PG Queue 9;Clear TX PG Queue 9;Cancella TX PG Queue 9;Cancella TX PG Queue 9;OK
&RAZ_TX_PG_QUEUE_8;Efface TX PG Queue 8;Clear TX PG Queue 8;Cancella TX PG Queue 8;Cancella TX PG Queue 8;OK
&RAZ_TX_PG_QUEUE_7;Efface TX PG Queue 7;Clear TX PG Queue 7;Cancella TX PG Queue 7;Cancella TX PG Queue 7;OK
&RAZ_TX_PG_QUEUE_6;Efface TX PG Queue 6;Clear TX PG Queue 6;Cancella TX PG Queue 6;Cancella TX PG Queue 6;OK
&RAZ_TX_PG_QUEUE_5;Efface TX PG Queue 5;Clear TX PG Queue 5;Cancella TX PG Queue 5;Cancella TX PG Queue 5;OK
&RAZ_TX_PG_QUEUE_4;Efface TX PG Queue 4;Clear TX PG Queue 4;Cancella TX PG Queue 4;Cancella TX PG Queue 4;OK
&RAZ_TX_PG_QUEUE_3;Efface TX PG Queue 3;Clear TX PG Queue 3;Cancella TX PG Queue 3;Cancella TX PG Queue 3;OK
&RAZ_TX_PG_QUEUE_2;Efface TX PG Queue 2;Clear TX PG Queue 2;Cancella TX PG Queue 2;Cancella TX PG Queue 2;OK
&RAZ_TX_PG_QUEUE_1;Efface TX PG Queue 1;Clear TX PG Queue 1;Cancella TX PG Queue 1;Cancella TX PG Queue 1;OK
&Rechercher;Rechercher;Search;Cerca;Cerca;OK
&REGARD_FORMAT_DATA;Regarder le format de la donnée qui est surlignée;Check the highlighted data format;Visualizza il formato dati evidenziato;Visualizza il formato dati evidenziato;OK
&Re_Initialisation_M;Réinitialisation;Reloading;Ripristinare;Ripristinare;OK
&Reinitialisation_Nav_M;Réinitialisation Navigation;Navigation Reset;Ripristinare la Navigazione;Ripristinare la Navigazione;OK
&REINIT_NAV;Réinitialisation Navigation;Navigation Reset;Ripristinare la Navigazione;Ripristinare la Navigazione;OK
&REINIT_LOAD_COMPLETE;Réinitialisation Chargement terminé;Load Complete;Cariamento completo;Cariamento completo;OK
&REINIT_VALEURS_COURANTES;Réinitialisation avec les valeurs courantes;Reset with the Current Data;Ripristinare con i dati attuali;Ripristinare con i dati attuali;OK
&REINIT_VALEURS_PAR_DEFAUT;Réinitialisation avec les valeurs par défaut;Reset with the Default Data;Ripristinare con i dati di default;Ripristinare con i dati di default;OK
&Relayage;Relayage;Relay;;Funzione di Relè;KO
&repertoire;<répertoire>;<directory>;<cartella>;<cartella>;OK
&Reseau_M;Réseau;Network;Rete;Rete;OK
&Reseau_variables;Réseau et Variables par Défaut;Default Network and Variables;Rete e variabile di Default;Rete e variabile di Default;OK
&RESERVE;Réservé;Reserve;Riservato;Riservato;OK
&Restart_default_data;Sortie Réseau;Net Exit;Uscita Rete;Uscita Rete;OK
&Retard_cables;Retard Câbles;Cables delay;Ritardo Cavi;Ritardo Cavi;OK
&SAISIE_INCORRECTE;Saisie incorrecte;Invalid input;Immissione non corretta;Immissione non corretta;OK
&SAISIE_MDP;Saisie de mot de passe;Password input;Immissione del password;Immissione del password;OK
&SAISIE_NON_FAITE;Saisie non effectuée;Input not completed;Immissione non effetuata;Immissione non effetuata;OK
&Sauvegarde;Sauvegarde;Saving;Salvaguardare;Salvaguardare;OK
&Sauvegarder;Sauvegarder;Save;Salva;Salva;OK
&Sauvegarder_M;Sauvegarder;Save;Salva;Salva;OK
&Scenario_ODER;Fichier d'initialisation;Initialization File;File di inizializzazione;File di inizializzazione;OK
&Scenario_ODER_M;Fichier d'initialisation;Initialization File;File di inizializzazione;File di inizializzazione;OK
&SDU_Zeroize;Effacement Clés;Clear keys;Cancellazione Chiave;Cancellazione Chiave;OK
&SDU_Zeroize_M;Effacement Clés;Clear Keys;Cancellazione Chiave;Cancellazione Chiave;OK
&Securite;Sécurité;Security;Sicurezza;Sicurezza;OK
&Securite_M;Sécurité;Security;Sicurezza;Sicurezza;OK
&Select_Arch_To_Edit;Sélection de l'archive à visualiser;Selection of the recording file to display;Selezione dei record da visualizzare;Selezione dei record da visualizzare;OK
&SELECT_FIM_FOM_TO_RECORD;Sélection des FIMs et des FOMs à enregistrer;Select FIMs and FOMs to record;Selezione dei FIM e dei FOM da registrare;Selezione dei FIM e dei FOM da registrare;OK
&Select_JdB_To_Edit;Sélection du journal de bord à visualiser;Select the logbook to display;Selezione del diario da visualizzare;Selezione del diario da visualizzare;OK
&SELECT_TSRD_TO_RECORD;Sélection des TSRDs à enregistrer;Select TSRDs to record;Selezione di TSRD da registrare;Selezione di TSRD da registrare;OK
&SELECT_UN_FIC;Veuillez sélectionner un fichier !;Select a file !;Seleziona un file!;Seleziona un file!;OK
&Selection_Antennes;Sélection Antennes;Antennas Selection;Selezione Antenne;Selezione Antenne;OK
&SORTIE_RESEAU;Sortie Réseau (TDMA Silent);Net Exit (TDMA Silent);Uscita Rete (TDMA Silent);Uscita Rete (TDMA Silent);OK
&Sortie_Reseau;Sortie Réseau;Net Exit;Uscita Rete;Uscita Rete;OK
&Sortie_Reseau_M;Sortie Réseau;Net Exit;Uscita Rete;Uscita Rete;OK
&Source;Source;Source;Sorgente;Sorgente;OK
&SPV_MSG;Supervision - Messages;Supervision - Messages;Supervizione - Messaggi;Supervisione - Messaggi;KO
&SPV_RESEAU_MIDS;Supervision du réseau MIDS - Liste des JU distantes;Supervision of MIDS network - List of distant JU;Supervizione del rete MIDS - Elenco di JU distanti;Supervisione del rete MIDS - Elenco di JU distanti;KO
&SPV_SETS;Supervision - Stored Sets;Supervision - Stored Sets;Supervisione - Stored Sets;Supervisione - Stored Sets;OK
&SPV_TERMINAL;Supervision - Terminal;Supervision - Terminal;Supervisione - Terminale;Supervisione - Terminale;OK
&SPV_TERMINAL_INHIBEE;Supervision du terminal inhibée;Supervision of Terminal Disabled;Supervisione del Terminale disattivato;Supervisione del Terminale disattivato;OK
&Status_A_Enregistrer;Status Data Segments à enregistrer ;Status Data Segments to record;Status Data Segments da registrare;Status Data Segments da registrare;OK
&Status_Crypto;Status Crypto;Crypto Status;Stato Crypto;Stato Chiave;KO
&Suivant;Suivant;Next;Seguente;Seguente;OK
&Supervision;Supervision;Supervision;Supervisione;Supervisione;OK
&Supervision;Supervision;Supervision;Supervisione;Supervisione;OK
&Supervision_M;Supervision;Supervision;Supervisione;Supervisione;OK
&SUPPR_FIC_CONF_MIDS;Suppression des fichiers de configuration du MIDS;Delete MIDS Configuration Files;Cancellazione dei file di configurazione MIDS;Cancellazione dei file di configurazione MIDS;OK
&SUPPR_FIC_IMPOSSIBLE;Suppression impossible d'un fichier;Impossible to delete file;Il file non è cancellabile;Il file non è cancellabile;OK
&SUPPR_FIC_INIT_ODER;Suppression des fichiers d'initialisation;Delete Initialization files;Cancellazione dei file di inizializzazione;Cancellazione dei file di inizializzazione;OK
&Suppression_Set_M;Suppression Set;Set Deletion;Cancellazione Set;Cancellazione Set;OK
&Supprimer;Supprimer;Delete;Cancella;Cancella;OK
&SUPPRIMER;Supprimer;Delete;Cancella;Cancella;OK
&Supprimer_M;Supprimer;Delete;Cancella;Cancella;OK
&T1_Temp_Entree_Air;T1 : Temp. Entrée Air (°C);T1 : Temp. Air In (?C);T1: Temp. Ingresso Aero (°C);T1: Temp. Ingresso Aero (°C);OK
&T2_Temp_Sortie_Air;T2 : Temp. Sortie Air (°C);T2 : Temp. Air Out (?C);T2: Temp. Uscita Aero (°C);T2: Temp. Uscita Aero (°C);OK
&Temperature_Critique;Température Critique;Critical Temperature;Temperatura critica;Temperatura critica;OK
&TEST_JU_DISTANTE;Test JU distante;Distant JU Test;Test JU distante;Test JU distanti;KO
&TestJUdistante_M;Test JU distante;Distant JU Test;Test JU distante;Test JU distanti;KO
&TEXT_NOK_DANS_TEXTE;Il n'y a pas la chaîne de caractères cherchée dans le document.;String not found in the document;Non c'è la catena dei caratteri cercata nel documento;Non c'è la catena dei caratteri cercata nel documento;OK
&TEXT_NOK_PRECEDENT_TEXTE;Il n'y a pas la chaîne de caractères cherchée dans le texte précédent.;String not found in the previous part of document.;Non c'è la catena dei caratteri cercata nel precedente testo;Non c'è la catena dei caratteri cercata nel precedente testo;OK
&TEXT_NOK_SUITE_TEXTE;Il n'y a pas la chaîne de caractères cherchée dans la suite du document.;String not found in the next part of document.;la stringa dei caratteri non è stata trovata nel resto del documento;la stringa dei caratteri non è stata trovata nel resto del documento;OK
&Texte_Libre;Texte libre;Free text;Testo libero;Testo libero;OK
&TEXTE_LIBRE;**Texte libre**;**Free text**;*Testo libero*;**Testo libero**;KO
&Titre_Charte_Graphique;Définition des couleurs utilisées;Used colors definition;Definizione degli colori utilizzati;Definizione degli colori utilizzati;OK
&Track_Number;Track number;Track number;Track number;Track number;OK
&TRANS_ALL_DATA_INIT_MIDS;Transfert complet des données initiales MIDS;All Initial MIDS Data Transfer;Trasferimento completo di dati iniziali MIDS;Trasferimento completo di dati iniziali MIDS;OK
&TRANS_BLK_DATA_INIT_MIDS;Transfert d'un bloc de données initiales MIDS;Initial MIDS Data Block Transfer;Trasferimento di un blocco di dati iniziali MIDS;Trasferimento di un blocco di dati iniziali MIDS;OK
&TRANS_PARA_ANTENNES_CABLES;Transfert Paramètres Antennes et Câbles;Antennas and Cables Parameters Transfer;Trasferimento Parametri Antenne e Cavi;Trasferimento Parametri Antenne e Cavi;OK
&TRANS_PARA_CRYPTO_DATE;Transfert Paramètres Crypto et Date;Crypto and Date Parameters Transfer;Trasferimento Parametri Crypto e Data;Trasferimento Parametri Chiave e Data;KO
&TRANS_PARA_ENTREE_INITIALE;Transfert Paramètres Entrée Initiale;Initial Entry Parameters Transfer;Trasferimento Parametri Ingresso Iniziali;Trasferimento Parametri Ingresso Iniziali;OK
&TRANS_PARA_J0_0;Transfert Paramètres J0.0;J0.0  Parameters Transfer;Trasferimento Parametri J0.0;Trasferimento Parametri J0.0;OK
&TRANS_PARA_PHONIE;Transfert Paramètres Phonie;Voice Parameters Transfer;Trasferimento Parametri Fonia;Trasferimento Parametri Fonia;OK
&TRANS_PARA_PLATEFORME;Transfert Paramètres Plate-forme;Platform Parameters Transfer;Trasferimento Parametri Piattaforma;Trasferimento Parametri Piattaforma;OK
&TRANS_PARA_PORTS_PHONIE;Transfert Paramètres Ports Phonie;Voice Ports Parameters Transfer;Trasferimento Parametri Porte Fonia;Trasferimento Parametri Porte Fonia;OK
&TRANS_PARA_POSITIONS;Transfert Paramètres Positions;Positions Parameters Transfer;Trasferimento Parametri Posizione;Trasferimento Parametri Posizione;OK
&TRANS_PARA_RADIO;Transfert Paramètres Radio;Radio Parameters Transfer;Trasferimento Parametri Radio;Trasferimento Parametri Radio;OK
&TRANS_PARA_REPROMULGATION;Transfert Paramètres Repromulgation;Repromulgation Parameters Transfer;Trasferimento Parametri Ripromulgazione;Trasferimento Parametri Ripromulgazione;OK
&TRANS_PARA_STATION;Transfert Paramètres Station;Station Parameters Transfer;Trasferimento Parametri Stazione;Trasferimento Parametri Stazione;OK
&TRANS_PARA_TSA_RSA;Transfert Paramètres TSA RSA;TSA/RSA Parameters Transfer;Trasferimento Parametri TSA/RSA ;Trasferimento Parametri TSA/RSA;KO
&TRANS_PARA_TX_RX_PG;Transfert Paramètres TX/RX PG;TX/RX PG Parameters Transfer;Trasferimento Parametri TX/RX PG ;Trasferimento Parametri TX/RX PG;KO
&Transferer;Transférer;Transfer;Trasferimento;Trasferimento;OK
&TypeFichierDRP;DRP (arch_AAMMJJ.dmp);DRP (arch_AAMMJJhhmmss.dmp);DRP (arch_AAMMGG.dmp);DRP (arch_AAMMGG.dmp);OK
&TypeFichierRAW;RAW (arch_AAMMJJ.raw);RAW (arch_AAMMJJhhmmss.raw);RAW (arch_AAMMGG.raw);RAW (arch_AAMMGG.raw);OK
&TypeFichierRCD;RCD (arch_AAMMJJ.rcd);RCD (arch_AAMMJJhhmmss.rcd);RCD (arch_AAMMGG.rcd);RCD (arch_AAMMGG.rcd);OK
&UMAT;UMAT;UMAT;UMEI;UMEI;OK
&UMAT_ALR;UMAT ALR;UMAT ALR;UMEI ALR;UMEI ALR;OK
&UMAT_CDE;UMAT CDE;UMAT CDE;UMEI CDE;UMEI CDE;OK
&UMAT_CDE_FORCAGE_MARCHE;Forçage Marche;Alarm Override CDE;Funzionamento forzato;Funzionamento forzato;OK
