Chrono;Saturation
1291,804;0
1291,924;1
1291,924;1
1291,924;1
1291,984;1
1292,100;1
1292,194;1
1292,304;1
1292,384;1
1292,504;1
1292,584;1
1292,694;1
1292,814;1
1292,894;1
1293,004;1
1293,084;1
1293,214;1
1293,274;1
1293,504;1
1293,564;1
1293,594;1
1293,714;1
1293,804;1
1293,904;1
1293,984;1
1294,094;0
1294,094;0
1294,294;1
1294,294;1
1294,294;1
1294,514;1
1294,574;1
1294,598;1
1294,704;1
1294,794;1
1294,884;1
1294,994;1
1295,074;1
1295,184;1
1295,324;1
1295,384;1
1295,515;1
1295,574;1
1295,924;1
1295,977;1
1296,004;1
1296,046;1
1296,104;1
1296,214;1
1296,294;1
1296,534;1
1296,564;1
1296,594;1
1296,674;1
1296,814;1
1296,924;1
1296,984;1
1297,126;0
1297,126;0
1297,305;1
1297,305;1
1297,305;1
1297,394;1
1297,504;1
1297,594;1
1297,684;1
1297,924;1
1297,984;1
1298,014;1
1298,094;1
1298,204;1
1298,284;1
1298,554;1
1298,584;1
1298,644;1
1298,704;1
1298,794;1
1298,904;0
1298,904;0
1298,994;1
1298,994;1
1298,994;1
1299,114;1
1299,174;1
1299,294;1
1299,534;1
1299,607;1
1299,654;1
1299,684;1
1299,794;1
1299,884;1
1300,004;1
1300,084;1
1300,204;1
1300,314;1
1300,394;0
1300,394;0
1300,514;1
1300,514;1
1300,514;1
1300,594;1
1300,714;1
1300,794;1
1300,914;1
1301,024;1
1301,084;1
1301,214;1
1301,304;1
1301,574;1
1301,604;1
1301,634;1
1301,714;1
1301,794;1
1301,904;1
1301,984;1
1302,114;1
1302,204;1
1302,314;0
1302,314;0
1302,494;1
1302,494;1
1302,494;1
1302,574;1
1302,705;1
1302,775;1
1302,894;1
1303,014;1
1303,084;1
1303,194;1
1303,284;1
1303,584;1
1303,644;1
1303,674;1
1303,704;1
1303,784;1
1303,924;1
1303,984;1
1304,114;1
1304,174;1
1304,304;1
1304,596;1
1304,624;1
1304,654;1
1304,684;1
1304,794;1
1304,874;0
1304,874;0
1304,994;1
1304,994;1
1304,994;1
1305,084;1
1305,204;1
1305,474;1
1305,554;1
1305,584;1
1305,614;1
1305,704;1
1305,784;1
1305,894;1
1306,005;1
1306,114;1
1306,214;1
1306,304;1
1306,504;1
1306,534;1
1306,614;1
1306,674;1
1306,814;0
1306,814;0
1306,994;1
1306,994;1
1306,994;1
1307,125;1
1307,204;1
1307,294;1
1307,384;1
1307,514;1
1307,594;1
1307,704;1
1307,824;1
1307,884;1
1308,024;1
1308,194;1
1308,254;1
1308,284;1
1308,514;1
1308,544;1
1308,594;1
1308,684;1
1308,804;1
1308,914;1
1308,974;1
1309,114;1
1309,194;1
1309,304;1
1309,504;1
1309,584;1
1309,607;1
1309,694;1
1309,804;0
1309,804;0
1309,894;1
1309,894;1
1309,894;1
1310,014;1
1310,084;1
1310,194;1
1310,314;1
1310,394;1
1310,504;1
1310,584;1
1310,694;1
1310,774;1
1310,894;0
1310,894;0
1310,988;1
1310,988;1
1310,988;1
1311,104;1
1311,204;1
1311,294;1
1311,524;1
1311,554;1
1311,614;1
1311,694;1
1311,804;1
1311,914;1
1311,994;1
1312,124;1
1312,204;1
1312,294;1
1312,374;0
1312,374;0
1312,494;1
1312,494;1
1312,494;1
1312,584;1
1312,694;1
1312,825;1
1312,884;1
1313,024;1
1313,084;1
1313,204;1
1313,294;1
1313,524;1
1313,584;1
1313,644;1
1313,724;1
1313,784;1
1313,914;1
1313,974;1
1314,114;1
1314,194;1
1314,304;0
1314,304;0
1314,424;1
1314,424;1
1314,424;1
1314,494;1
1314,604;1
1314,684;1
1314,794;1
1314,884;1
1314,994;1
1315,084;1
1315,214;1
1315,304;1
1315,384;1
1315,504;1
1315,584;1
1315,694;1
1315,784;1
1315,914;1
1316,016;1
1316,094;1
1316,214;0
1316,214;0
1316,424;1
1316,424;1
1316,424;1
1316,484;1
1316,594;1
1316,684;1
1316,794;1
1316,914;1
1316,994;1
1317,125;1
1317,204;1
1317,294;1
1317,384;1
1317,494;1
1317,584;1
1317,694;1
1317,804;1
1317,894;1
1318,004;1
1318,084;1
1318,204;1
1318,284;1
1318,564;1
1318,594;1
1318,624;1
1318,704;1
1318,784;1
1318,924;1
1318,984;1
1319,114;1
1319,184;0
1319,184;0
1319,304;1
1319,304;1
1319,304;1
1319,554;1
1319,609;1
1319,664;1
1319,694;1
1319,824;1
1319,884;1
1319,994;1
1320,074;1
1320,194;1
1320,314;1
1320,394;1
1320,514;1
1320,594;1
1320,704;0
1320,704;0
1320,794;1
1320,794;1
1320,794;1
1320,904;1
1320,978;1
1321,084;1
1321,204;1
1321,284;1
1321,584;1
1321,644;1
1321,674;1
1321,734;1
1321,814;1
1321,904;1
1321,994;1
1322,114;1
1322,204;0
1322,204;0
1322,316;1
1322,316;1
1322,316;1
1322,404;1
1322,494;1
1322,584;1
1322,694;1
1322,804;1
1322,884;1
1323,014;1
1323,094;1
1323,204;1
1323,284;1
1323,484;1
1323,564;1
1323,594;1
1323,714;1
1323,794;1
1323,924;1
1323,984;1
1324,114;0
1324,114;0
1324,294;1
1324,294;1
1324,294;1
1324,374;1
1324,584;1
1324,664;1
1324,694;1
1324,794;1
1324,884;1
1324,994;1
1325,074;1
1325,214;1
1325,304;1
1325,394;1
1325,504;1
1325,595;1
1325,694;1
1325,784;1
1325,894;1
1325,974;1
1326,084;1
1326,204;1
1326,294;1
1326,494;1
1326,554;1
1326,614;1
1326,674;1
1326,804;1
1326,914;1
1326,994;1
1327,114;0
1327,114;0
1327,325;1
1327,325;1
1327,325;1
1327,384;1
1327,494;1
1327,584;1
1327,704;1
1327,814;1
1327,894;1
1328,004;1
1328,084;1
1328,194;1
1328,284;1
1328,524;1
1328,554;1
1328,584;1
1328,724;1
1328,784;1
1328,924;1
1328,984;1
1329,094;1
1329,174;1
1329,304;1
1329,634;1
1329,694;0
1329,694;0
1329,784;1
1329,784;1
1329,784;1
1329,814;1
1329,894;1
1330,004;1
1330,084;1
1330,194;1
1330,314;1
1330,394;1
1330,514;1
1330,604;1
1330,714;1
1330,944;0
1330,944;0
1331,025;1
1331,025;1
1331,025;1
1331,114;1
1331,204;1
1331,284;1
1331,544;1
1331,604;1
1331,634;1
1331,694;1
1331,794;1
1332,054;1
1332,090;1
1332,116;1
1332,194;1
1332,304;0
1332,304;0
1332,394;1
1332,394;1
1332,394;1
1332,514;1
1332,574;1
1332,708;1
1332,804;1
1332,884;1
1333,014;1
1333,084;1
1333,194;1
1333,284;1
1333,644;1
1333,724;1
1333,754;0
1333,754;0
1333,844;1
1333,844;1
1333,844;1
1333,904;1
1333,984;1
1334,094;1
1334,184;1
1334,304;1
1334,544;1
1334,624;1
1334,654;1
1334,684;1
1334,804;1
1334,884;1
1334,994;1
1335,074;1
1335,214;1
1335,304;0
1335,304;0
1335,394;1
1335,394;1
1335,394;1
1335,524;1
1335,584;1
1335,714;1
1335,774;1
1335,914;1
1335,977;1
1336,085;1
1336,214;1
1336,294;1
1336,574;0
1336,574;0
1336,694;1
1336,694;1
1336,694;1
1336,804;1
1336,904;1
1336,994;1
1337,114;1
1337,204;1
1337,294;1
1337,384;1
1337,494;1
1337,574;1
1337,706;1
1337,814;1
1337,894;1
1338,004;1
1338,084;1
1338,204;1
1338,294;0
1338,294;0
1338,414;1
1338,414;1
1338,414;1
1338,474;1
1338,614;1
1338,724;1
1338,804;1
1338,914;1
1339,004;1
1339,114;1
1339,174;1
1339,294;1
1339,474;1
1339,524;1
1339,606;1
1339,684;1
1339,824;0
1339,824;0
1340,004;1
1340,004;1
1340,004;1
1340,084;1
1340,194;1
1340,314;1
1340,404;1
1340,514;1
1340,604;1
1340,704;1
1340,794;1
1340,914;1
1340,986;1
1341,094;1
1341,204;1
1341,294;1
1341,504;1
1341,564;1
1341,594;1
1341,684;1
1341,794;1
1341,934;1
1341,994;1
1342,124;1
1342,184;1
1342,324;1
1342,404;1
1342,504;1
1342,594;1
1342,707;1
1342,804;0
1342,804;0
1342,884;1
1342,884;1
1342,884;1
1343,024;1
1343,084;1
1343,204;1
1343,284;1
1343,524;1
1343,554;1
1343,614;1
1343,724;1
1343,784;1
1343,924;1
1344,104;1
1344,194;1
1344,224;1
1344,314;0
1344,314;0
1344,494;1
1344,494;1
1344,494;1
1344,605;1
1344,694;1
1344,804;1
1344,894;1
1345,014;1
1345,314;1
1345,344;1
1345,394;1
1345,424;1
1345,504;1
1345,594;1
1345,724;1
1345,784;1
1345,894;1
1345,974;1
1346,104;1
1346,224;1
1346,304;1
1346,424;1
1346,484;1
1346,734;0
1346,734;0
1346,884;1
1346,884;1
1346,884;1
1346,994;1
1347,114;1
1347,204;1
1347,304;1
1347,384;1
1347,494;1
1347,574;1
1347,704;1
1347,814;1
1347,904;1
1348,014;1
1348,094;1
1348,194;1
1348,284;1
1348,554;1
1348,584;1
1348,634;1
1348,714;1
1348,804;1
1348,914;1
1349,004;1
1349,094;1
1349,174;0
1349,174;0
1349,294;1
1349,294;1
1349,294;1
1349,374;1
1349,654;1
1349,684;1
1349,744;1
1349,824;1
1349,884;1
1349,994;1
1350,074;1
1350,194;1
1350,314;1
1350,404;1
1350,514;1
1350,594;1
1350,714;1
1350,774;1
1350,894;1
1350,974;1
1351,114;0
1351,114;0
1351,294;1
1351,294;1
1351,294;1
1351,554;1
1351,614;1
1351,644;1
1351,674;1
1351,804;1
1351,914;1
1352,004;1
1352,114;1
1352,194;1
1352,314;1
1352,394;1
1352,504;1
1352,584;1
1352,694;1
1352,814;1
1352,904;1
1353,014;1
1353,104;1
1353,194;1
1353,324;1
1353,474;1
1353,534;1
1353,614;1
1353,724;0
1353,724;0
1353,904;1
1353,904;1
1353,904;1
1353,984;1
1354,094;1
1354,174;1
1354,314;1
1354,374;1
1354,574;1
1354,624;1
1354,684;1
1354,814;1
1354,874;1
1355,014;1
1355,074;1
1355,214;1
1355,324;1
1355,404;1
1355,514;1
1355,594;1
1355,724;1
1355,784;1
1355,914;0
1355,914;0
1356,094;1
1356,094;1
1356,094;1
1356,204;1
1356,294;1
1356,494;1
1356,524;1
1356,614;1
1356,674;1
1356,814;1
1356,874;1
1356,994;1
1357,114;1
1357,204;1
1357,318;1
1357,385;1
1357,494;1
1357,574;1
1357,710;1
1357,815;1
1357,904;1
1358,024;1
1358,085;1
1358,204;0
1358,204;0
1358,294;1
1358,294;1
1358,294;1
1358,494;1
1358,574;1
1358,604;1
1358,714;1
1358,794;1
1358,904;1
1358,994;1
1359,114;1
1359,174;1
1359,294;1
1359,394;1
1359,606;1
1359,664;0
1359,664;0
1359,804;1
1359,804;1
1359,804;1
1359,884;1
1359,994;1
1360,084;1
1360,194;1
1360,314;1
1360,404;1
1360,514;1
1360,594;1
1360,704;1
1360,794;1
1360,894;1
1360,976;1
1361,114;1
1361,204;1
1361,294;1
1361,614;1
1361,674;0
1361,674;0
1361,764;1
1361,764;1
1361,764;1
1361,794;1
1361,934;1
1361,994;1
1362,124;1
1362,204;1
1362,324;1
1362,384;1
1362,494;1
1362,584;1
1362,714;1
1362,815;1
1362,894;1
1363,004;1
1363,085;0
1363,085;0
1363,204;1
1363,204;1
1363,204;1
1363,284;1
1363,514;1
1363,574;1
1363,604;1
1363,724;1
1363,924;1
1363,984;1
1364,034;1
1364,114;1
1364,174;1
1364,314;1
1364,374;1
1364,634;1
1364,694;1
1364,724;1
1364,804;1
1364,884;0
1364,884;0
1365,004;1
1365,004;1
1365,004;1
1365,094;1
1365,204;1
1365,314;1
1365,394;1
1365,524;1
1365,604;1
1365,714;1
1365,774;1
1365,894;1
1365,984;1
1366,104;1
1366,214;1
1366,304;1
1366,554;1
1366,614;1
1366,644;1
1366,674;1
1366,794;1
1366,874;1
1366,984;1
1367,104;1
1367,184;0
1367,184;0
1367,304;1
1367,304;1
1367,304;1
1367,394;1
1367,494;1
1367,584;1
1367,694;1
1367,804;1
1367,894;1
1368,024;1
1368,084;1
1368,214;1
1368,274;1
1368,564;1
1368,594;1
1368,644;1
1368,704;1
1368,784;1
1368,904;1
1368,994;1
1369,114;0
1369,114;0
1369,294;1
1369,294;1
1369,294;1
1369,374;1
1369,554;1
1369,614;1
1369,694;1
1369,804;1
1369,894;1
1370,004;1
1370,094;1
1370,214;1
1370,324;1
1370,384;1
1370,514;1
1370,604;1
1370,714;1
1370,794;1
1370,894;1
1370,984;1
1371,114;1
1371,204;1
1371,294;0
1371,294;0
1371,404;1
1371,404;1
1371,404;1
1371,484;1
1371,614;1
1371,674;1
1371,794;1
1371,884;1
1372,004;1
1372,118;1
1372,194;1
1372,314;1
1372,394;1
1372,504;1
1372,584;1
1372,707;1
1372,814;0
1372,814;0
1373,024;1
1373,024;1
1373,024;1
1373,084;1
1373,204;1
1373,294;1
1373,484;1
1373,574;1
1373,604;1
1373,714;1
1373,804;1
1373,924;1
1373,984;1
1374,114;1
1374,194;1
1374,304;1
1374,384;1
1374,584;1
1374,664;1
1374,694;1
1374,804;1
1374,894;1
1374,994;1
1375,084;1
1375,194;1
1375,324;1
1375,384;1
1375,504;1
1375,594;1
1375,704;1
1375,784;0
1375,784;0
1375,904;1
1375,904;1
1375,905;1
1375,984;1
1376,114;1
1376,204;1
1376,294;1
1376,584;1
1376,634;1
1376,694;1
1376,724;1
1376,814;1
1376,874;1
1376,994;1
1377,124;1
1377,184;1
1377,304;1
1377,384;1
1377,624;1
1377,654;0
1377,654;0
1377,825;1
1377,825;1
1377,825;1
1377,884;1
1378,004;1
1378,214;1
1378,244;1
1378,274;1
1378,604;1
1378,664;1
1378,724;1
1378,754;1
1378,784;1
1378,904;1
1378,984;1
1379,114;1
1379,174;1
1379,304;1
1379,394;1
1379,624;1
1379,684;1
1379,744;1
1379,824;1
1379,904;1
1380,014;1
1380,074;1
1380,214;1
1380,334;0
1380,334;0
1380,514;1
1380,514;1
1380,514;1
1380,594;1
1380,714;1
1380,794;1
1380,904;1
1380,976;1
1381,094;1
1381,204;1
1381,294;1
1381,524;1
1381,584;1
1381,614;1
1381,674;1
1381,794;1
1381,884;1
1381,994;1
1382,124;1
1382,184;1
1382,314;1
1382,404;1
1382,504;1
1382,594;0
1382,594;0
1382,714;1
1382,714;1
1382,714;1
1382,825;1
1382,884;1
1383,024;1
1383,084;1
1383,204;1
1383,294;1
1383,554;1
1383,614;1
1383,644;1
1383,724;1
1383,784;1
1383,924;1
1383,984;1
1384,114;1
1384,174;1
1384,314;1
1384,394;1
1384,644;1
1384,704;1
1384,734;1
1384,814;0
1384,814;0
1384,994;1
1384,994;1
1384,994;1
1385,074;1
1385,214;1
1385,324;1
1385,384;1
1385,524;1
1385,604;1
1385,704;1
1385,794;1
1385,904;1
1385,984;1
1386,114;1
1386,214;1
1386,304;1
1386,564;1
1386,624;1
1386,654;1
1386,684;1
1386,794;1
1386,874;1
1386,994;1
1387,125;0
1387,125;0
1387,316;1
1387,316;1
1387,316;1
1387,404;1
1387,494;1
1387,584;1
1387,694;1
1387,814;1
1387,894;1
1388,005;1
1388,085;1
1388,204;1
1388,294;1
1388,474;1
1388,534;1
1388,614;1
1388,724;1
1388,784;1
1388,924;1
1388,984;1
1389,114;1
1389,174;1
1389,314;1
1389,394;1
1389,596;1
1389,624;1
1389,684;0
1389,684;0
1389,804;1
1389,804;1
1389,804;1
1389,894;1
1389,994;1
1390,084;1
1390,194;1
1390,284;1
1390,394;1
1390,594;1
1390,624;1
1390,704;1
1390,794;1
1390,904;1
1390,984;1
1391,104;1
1391,224;1
1391,284;1
1391,404;1
1391,604;1
1391,634;0
1391,634;0
1391,814;1
1391,814;1
1391,814;1
1391,894;1
1392,014;1
1392,114;1
1392,316;1
1392,344;1
1392,404;1
1392,604;1
1392,664;1
1392,694;1
1392,769;1
1392,904;1
1393,024;1
1393,084;1
1393,224;1
1393,284;1
1393,394;1
1393,614;1
1393,674;1
1393,704;1
1393,794;1
1393,904;1
1393,984;1
1394,124;1
1394,184;1
1394,294;1
1394,384;1
1394,624;1
1394,654;0
1394,654;0
1394,804;1
1394,804;1
1394,804;1
1394,894;1
1395,014;1
1395,074;1
1395,194;1
1395,314;1
1395,394;1
1395,604;1
1395,664;1
1395,714;1
1395,774;1
1395,944;1
1395,974;1
1396,104;1
1396,214;1
1396,304;1
1396,414;1
1396,634;1
1396,694;1
1396,724;1
1396,914;0
1396,914;0
1397,090;1
1397,090;1
1397,090;1
1397,204;1
1397,314;1
1397,394;1
1397,624;1
1397,704;1
1397,734;1
1397,824;1
1397,904;1
1398,014;1
1398,094;1
1398,204;1
1398,284;1
1398,414;1
1398,614;1
1398,674;1
1398,734;1
1398,784;1
1398,904;1
1398,984;1
1399,114;0
1399,114;0
1399,294;1
1399,294;1
1399,294;1
1399,384;1
1399,654;1
1399,684;1
1399,744;1
1399,804;1
1399,884;1
1399,994;1
1400,074;1
1400,214;1
1400,274;1
1400,394;1
1400,634;1
1400,714;1
1400,764;1
1400,794;1
1400,900;1
1401,029;1
1401,114;1
1401,204;1
1401,284;1
1401,424;1
1401,484;1
1401,624;1
1401,684;1
1401,794;1
1401,874;1
1402,014;1
1402,124;0
1402,124;0
1402,306;1
1402,306;1
1402,306;1
1402,394;1
1402,664;1
1402,694;1
1402,744;1
1402,774;1
1402,884;1
1403,024;1
1403,084;1
1403,204;1
1403,294;1
1403,394;1
1403,564;1
1403,594;1
1403,704;1
1403,794;1
1403,904;1
1403,994;1
1404,164;1
1404,214;1
1404,294;1
1404,374;1
1404,574;1
1404,609;1
1404,684;0
1404,684;0
1404,804;1
1404,804;1
1404,804;1
1404,884;1
1404,994;1
1405,074;1
1405,204;1
1405,284;1
1405,394;1
1405,694;1
1405,724;1
1405,754;1
1405,784;1
1405,914;1
1405,985;1
1406,114;1
1406,224;1
1406,284;1
1406,414;1
1406,684;1
1406,714;0
1406,714;0
1406,804;1
1406,804;1
1406,804;1
1406,884;1
1406,994;1
1407,124;1
1407,184;1
1407,324;1
1407,384;1
1407,584;1
1407,614;1
1407,694;1
1407,784;1
1407,894;1
1408,004;1
1408,084;1
1408,224;1
1408,284;1
1408,414;0
1408,414;0
1408,594;1
1408,594;1
1408,594;1
1408,734;1
1408,784;1
1408,924;1
1408,984;1
1409,114;1
1409,174;1
1409,294;1
1409,394;1
1409,606;1
1409,664;1
1409,694;1
1409,804;1
1409,884;1
1410,004;1
1410,084;1
1410,194;1
1410,274;0
1410,274;0
1410,394;1
1410,394;1
1410,394;1
1410,594;1
1410,674;1
1410,704;1
1410,784;1
1411,104;1
1411,134;1
1411,184;1
1411,214;1
1411,304;1
1411,424;1
1411,724;1
1411,754;1
1411,804;1
1411,834;1
1411,884;1
1411,994;1
1412,111;1
1412,184;0
1412,184;0
1412,304;1
1412,304;1
1412,305;1
1412,384;1
1412,634;1
1412,664;1
1412,694;1
1412,784;1
1412,904;1
1413,004;1
1413,084;1
1413,214;1
1413,284;1
1413,404;1
1413,634;1
1413,694;0
1413,694;0
1413,784;1
1413,784;1
1413,784;1
1413,934;1
1413,994;1
1414,114;1
1414,174;1
1414,304;1
1414,394;1
1414,624;1
1414,684;1
1414,744;1
1414,814;0
1414,814;0
1415,014;1
1415,014;1
1415,014;1
1415,094;1
1415,204;1
1415,294;1
1415,404;1
1415,734;1
1415,784;1
1415,859;1
1415,869;1
1415,894;1
1415,995;1
1416,094;1
1416,234;1
1416,284;1
1416,414;1
1416,634;1
1416,694;1
1416,724;1
1416,814;1
1416,884;1
1416,994;1
1417,125;1
1417,184;1
1417,324;1
1417,384;1
1417,644;1
1417,694;1
1417,744;1
1417,794;0
1417,794;0
1418,004;1
1418,004;1
1418,004;1
1418,084;1
1418,204;1
1418,284;1
1418,404;1
1418,744;1
1418,794;1
1418,824;1
1418,884;1
1418,914;1
1418,994;1
1419,104;1
1419,184;1
1419,294;1
1419,374;1
1419,554;1
1419,604;1
1419,684;1
1419,824;1
1419,884;1
1420,014;1
1420,074;1
1420,194;1
1420,274;1
1420,394;0
1420,394;0
1420,514;1
1420,514;1
1420,514;1
1420,594;1
1420,724;1
1420,784;1
1420,914;1
1420,980;1
1421,094;1
1421,174;1
1421,294;1
1421,414;1
1421,574;1
1421,604;1
1421,684;1
1421,804;1
1421,894;1
1422,004;1
1422,114;1
1422,204;1
1422,314;0
1422,314;0
1422,404;1
1422,404;1
1422,404;1
1422,564;1
1422,614;1
1422,694;1
1422,784;1
1422,904;1
1423,014;1
1423,104;1
1423,214;1
1423,334;1
1423,394;1
1423,574;1
1423,654;1
1423,684;1
1423,794;0
1423,794;0
1423,914;1
1423,914;1
1423,914;1
1423,994;1
1424,104;1
1424,194;1
1424,304;1
1424,394;1
1424,599;1
1424,644;1
1424,694;1
1424,804;1
1424,884;1
1424,994;1
1425,084;1
1425,214;1
1425,274;0
1425,274;0
1425,394;1
1425,394;1
1425,394;1
1425,514;1
1425,684;1
1425,744;1
1425,804;1
1425,904;1
1426,028;1
1426,104;1
1426,184;1
1426,294;1
1426,414;1
1426,614;1
1426,644;1
1426,704;1
1426,814;1
1426,884;1
1427,004;1
1427,115;1
1427,204;1
1427,314;1
1427,394;0
1427,394;0
1427,514;1
1427,514;1
1427,514;1
1427,574;1
1427,706;1
1427,794;1
1427,914;1
1428,024;1
1428,084;1
1428,204;1
1428,294;1
1428,514;1
1428,574;1
1428,604;1
1428,684;0
1428,684;0
1428,804;1
1428,804;1
1428,804;1
1428,914;1
1429,004;1
1429,114;1
1429,194;1
1429,304;1
1429,384;1
1429,614;1
1429,644;1
1429,694;1
1430,004;1
1430,034;1
1430,094;1
1430,124;1
1430,204;1
1430,284;1
1430,394;1
1430,624;1
1430,674;1
1430,704;1
1430,784;1
1430,894;0
1430,894;0
1430,984;1
1430,984;1
1430,984;1
1431,104;1
1431,184;1
1431,294;1
1431,404;1
1431,634;1
1431,684;1
1431,714;1
1431,794;1
1431,884;1
1431,994;1
1432,125;1
1432,184;1
1432,305;1
1432,394;1
1432,644;1
1432,704;1
1432,754;1
1432,784;0
1432,784;0
1432,894;1
1432,894;1
1432,894;1
1433,004;1
1433,094;1
1433,204;1
1433,284;1
1433,394;1
1433,634;1
1433,694;1
1433,724;1
1433,784;1
1433,904;1
1433,984;1
1434,114;1
1434,204;1
1434,314;0
1434,314;0
1434,494;1
1434,494;1
1434,494;1
1434,605;1
1434,694;1
1434,804;1
1434,884;1
1435,014;1
1435,104;1
1435,214;1
1435,274;1
1435,414;1
1435,644;1
1435,704;1
1435,764;1
1435,794;1
1435,904;1
1435,998;1
1436,114;1
1436,174;1
1436,294;1
1436,424;1
1436,554;1
1436,614;0
1436,614;0
1436,794;1
1436,794;1
1436,794;1
1436,884;1
1436,994;1
1437,114;1
1437,194;1
1437,304;1
1437,394;1
1437,684;1
1437,714;1
1437,744;1
1437,794;1
1437,894;1
1438,004;1
1438,085;1
1438,204;1
1438,294;1
1438,404;1
1438,574;1
1438,654;1
1438,684;1
1438,794;1
1438,904;1
1438,984;1
1439,114;1
1439,204;1
1439,314;1
1439,424;1
1439,584;1
1439,608;0
1439,608;0
1439,814;1
1439,814;1
1439,814;1
1439,894;1
1440,004;1
1440,084;1
1440,194;1
1440,284;1
1440,414;1
1440,584;1
1440,644;1
1440,704;1
1440,804;1
1440,906;1
1440,976;1
1441,114;1
1441,174;1
1441,294;1
1441,404;1
1441,584;1
1441,644;1
1441,704;1
1441,814;1
1441,894;1
1442,004;1
1442,115;1
1442,204;1
1442,324;1
1442,404;1
1442,614;1
1442,664;1
1442,694;1
1442,774;1
1442,894;1
1443,024;1
1443,084;1
1443,224;1
1443,284;0
1443,284;0
1443,404;1
1443,404;1
1443,404;1
1443,484;1
1443,614;1
1443,674;1
1443,784;1
1444,014;1
1444,074;1
1444,104;1
1444,194;1
1444,304;1
1444,384;1
1444,624;1
1444,654;1
1444,684;1
1444,824;0
1444,824;0
1445,004;1
1445,004;1
1445,004;1
1445,084;1
1445,204;1
1445,284;1
1445,394;1
1445,714;1
1445,744;1
1445,804;1
1445,865;1
1445,894;1
1445,987;1
1446,101;1
1446,174;1
1446,294;1
1446,414;1
1446,664;1
1446,724;1
1446,754;1
1446,804;1
1446,884;1
1446,994;1
1447,124;1
1447,184;1
1447,324;1
1447,384;0
1447,384;0
1447,504;1
1447,504;1
1447,504;1
1447,584;1
1447,694;1
1447,794;1
1447,904;1
1448,014;1
1448,094;1
1448,224;1
1448,284;1
1448,404;1
1448,634;1
1448,684;1
1448,714;1
1448,794;1
1448,914;1
1448,994;1
1449,114;1
1449,204;1
1449,314;0
1449,314;0
1449,494;1
1449,494;1
1449,494;1
1449,591;1
1449,834;1
1449,894;1
1449,924;1
1450,014;1
1450,094;1
1450,194;1
1450,284;1
1450,394;1
1450,714;1
1450,794;1
1450,824;1
1450,874;1
1450,901;1
1450,984;1
1451,094;1
1451,174;1
1451,294;1
1451,404;1
1451,734;1
1451,794;1
1451,854;1
1451,884;0
1451,884;0
1452,004;1
1452,004;1
1452,004;1
1452,090;1
1452,344;1
1452,394;1
1452,424;1
1452,674;1
1452,704;1
1452,734;1
1452,802;1
1452,904;1
1453,014;1
1453,094;1
1453,214;1
1453,294;1
1453,424;1
1453,574;1
1453,604;1
1453,694;1
1453,794;0
1453,794;0
1453,914;1
1453,914;1
1453,914;1
1454,004;1
1454,114;1
1454,204;1
1454,304;1
1454,394;1
1454,585;1
1454,613;1
1454,694;1
1454,804;1
1454,884;1
1455,024;1
1455,084;1
1455,194;1
1455,284;1
1455,414;1
1455,664;1
1455,724;0
1455,724;0
1455,945;1
1455,945;1
1455,945;1
1455,975;1
1456,114;1
1456,174;1
1456,294;1
1456,404;1
1456,594;1
1456,624;1
1456,684;1
1456,794;1
1456,884;1
1456,994;1
1457,074;1
1457,284;1
1457,344;1
1457,404;1
1457,594;1
1457,624;1
1457,707;1
1457,784;1
1457,904;1
1458,014;1
1458,104;1
1458,224;1
1458,284;1
1458,414;1
1458,584;1
1458,644;1
1458,674;1
1458,814;1
1458,904;1
1458,984;1
1459,124;0
1459,124;0
1459,304;1
1459,304;1
1459,304;1
1459,384;1
1459,604;1
1459,674;1
1459,704;1
1459,825;1
1459,884;1
1460,004;1
1460,084;1
1460,194;1
1460,284;1
1460,394;1
1460,594;1
1460,674;1
1460,704;1
1460,784;1
1460,914;1
1460,994;1
1461,104;1
1461,184;1
1461,304;1
1461,384;1
1461,604;1
1461,664;0
1461,664;0
1461,814;1
1461,814;1
1461,814;1
1461,874;1
1462,014;1
1462,088;1
1462,304;1
1462,354;1
1462,384;1
1462,614;1
1462,674;1
1462,704;1
1462,784;1
1462,904;1
1463,004;1
1463,084;1
1463,214;1
1463,304;1
1463,424;1
1463,484;1
1463,614;1
1463,674;1
1463,814;1
1463,924;0
1463,924;0
1464,104;1
1464,104;1
1464,104;1
1464,184;1
1464,374;1
1464,434;1
1464,634;1
1464,694;1
1464,744;1
1464,804;1
1464,884;1
1465,024;1
1465,094;1
1465,204;1
1465,324;1
1465,414;1
1465,744;1
1465,794;1
1465,824;1
1465,863;1
1465,944;1
1465,987;1
1466,114;1
1466,174;0
1466,174;0
1466,294;1
1466,294;1
1466,294;1
1466,404;1
1466,634;1
1466,684;1
1466,744;1
1466,794;1
1466,884;1
1467,004;1
1467,085;1
1467,384;1
1467,534;1
1467,594;1
1467,624;1
1467,654;1
1467,706;1
1467,795;1
1467,904;1
1468,024;1
1468,084;1
1468,204;1
1468,284;1
1468,424;0
1468,424;0
1468,604;1
1468,604;1
1468,604;1
1468,854;1
1468,914;1
1468,944;1
1468,994;1
1469,104;1
1469,194;1
1469,314;1
1469,394;1
1469,654;1
1469,714;1
1469,744;1
1469,824;1
1469,884;1
1470,024;1
1470,084;1
1470,194;1
1470,284;1
1470,394;1
1470,674;1
1470,704;1
1470,754;1
1470,784;1
1470,924;1
1470,979;1
1471,114;0
