Transit Time (ms); Message
0;1701
0;1702
2;1703
0;1704
0;1705
0;1706
0;1707
2;1408
2;1708
0;1709
1;1710
2;1711
0;1712
2;1713
0;1714
0;1715
0;1716
0;1717
2;1718
0;1719
0;1720
0;1721
0;1722
2;1723
0;1206
0;1409
0;1724
0;1725
0;1726
3;1727
2;1728
0;1729
0;1730
0;1731
0;1732
0;1733
0;1734
0;1735
0;1736
0;1737
0;1738
0;1739
0;1410
0;1550
0;1740
0;2220
1;2402
0;1741
0;1742
2;1743
0;1744
0;1745
0;1746
2;1747
2;1207
2;1748
0;1749
0;1750
0;1751
0;1752
2;1753
0;1754
0;1755
1;1411
1;1756
2;1757
2;1758
0;1759
0;1700
0;1701
0;1702
2;1703
0;1704
0;1705
0;1706
2;1707
2;1708
0;1709
0;1710
0;1711
3;1208
2;1412
2;1712
2;1713
0;1714
0;1715
0;1716
3;1717
0;1718
0;1719
0;1720
0;1721
2;1722
2;1723
0;1724
0;1725
0;1726
2;1727
0;1413
0;1728
2;1729
4;1730
0;1731
2;1732
2;1733
0;1734
0;1735
0;1209
0;1736
2;1737
0;1738
0;1739
0;1740
0;1741
2;1742
2;1743
0;1414
0;1744
0;1745
0;1746
2;1747
0;1748
0;1749
0;1750
0;1751
2;1752
2;1753
0;1754
0;1755
0;1756
2;1757
0;1758
0;1759
0;1210
0;1415
0;1700
0;2301
2;1701
2;1702
0;1703
0;1704
0;1705
0;1706
2;1707
0;1708
0;1709
0;1710
0;1711
2;1712
0;1713
0;1714
0;1715
0;1416
0;1716
2;1717
0;1718
0;1719
0;1720
0;1721
2;1722
0;1723
0;1211
0;1724
0;1725
0;1726
2;1727
0;1728
0;1729
0;1730
0;1731
2;1417
2;1732
0;1733
0;1734
0;1735
0;1736
4;1737
0;1738
0;1739
0;1740
0;1741
2;1742
0;1743
0;1744
0;1745
3;1746
2;1747
0;1212
0;1418
0;1748
0;2221
0;1749
0;1750
4;1751
2;1752
1;1753
1;1754
0;1755
0;1756
2;1757
0;1758
0;1759
0;1700
4;1701
2;1702
1;1703
0;1419
0;1704
0;1705
3;1706
2;1707
0;1708
0;1709
0;1710
0;1711
2;1213
2;1712
0;1713
0;1714
0;1715
0;1716
2;1717
0;1718
0;1719
0;1420
0;1720
3;1721
2;1722
0;1723
0;1724
0;1725
0;1726
2;1727
0;1728
0;1729
0;1730
0;1731
2;1732
0;1733
0;1734
0;1735
0;1214
0;1421
0;1736
2;1737
0;1738
0;1739
0;1740
0;1741
2;1742
0;1743
0;1744
0;1745
0;1746
2;1747
0;1748
0;1749
3;1750
0;1751
2;1422
3;1752
0;1753
0;1754
0;1755
3;1756
3;1757
0;1758
0;1759
0;1215
0;1700
3;1701
2;1702
0;1703
0;1704
0;1705
0;1706
2;1707
0;1423
0;1708
0;1709
4;1710
0;1711
2;1712
0;1713
0;1714
0;1715
0;1716
3;1717
0;1718
0;1719
0;1720
0;1721
2;1722
0;1723
0;1216
0;1424
0;1724
0;1725
2;1726
2;1727
0;1728
0;1729
0;1730
0;1731
2;1732
0;1733
0;1734
1;1735
2;1736
2;1737
0;1738
0;1739
0;1425
0;1740
0;1741
2;1742
0;1743
0;1744
0;1745
3;1746
2;1747
0;1217
0;1748
0;1749
0;1750
0;1751
2;1752
0;1753
0;1754
0;1755
2;1426
2;1756
2;2222
0;1757
0;1758
0;1759
0;1700
2;1701
2;1702
0;1703
0;1704
0;1705
3;1706
1;1707
0;1708
0;1709
0;1710
2;1711
2;1218
3;1427
0;1712
0;1713
0;1714
0;1715
2;1716
0;1717
0;1718
0;1719
0;1720
2;1721
2;1722
0;1723
0;1724
0;1725
2;1726
0;1727
0;1428
0;1728
0;1729
0;1730
2;1731
2;1732
0;1733
0;1734
0;1735
0;1219
0;1736
0;1737
1;1738
0;1739
0;1740
2;1741
2;1742
0;1743
0;1429
0;1744
0;1745
2;1746
1;1747
0;1748
0;1749
0;1750
3;1751
0;1752
0;1753
0;1754
0;1755
0;1756
0;1757
1;1758
0;1759
0;1200
0;1400
0;1700
2;2300
2;2403
2;1701
0;1702
0;1703
0;1704
0;1705
2;1706
1;1707
0;1708
0;1709
0;1710
2;1711
1;1712
0;1713
0;1714
0;1715
2;1401
0;1716
0;1717
0;1718
0;1719
0;1720
2;1721
0;1722
0;1723
0;1201
0;1724
0;1725
2;1726
0;1727
0;1728
0;1729
0;1730
2;1731
0;1402
0;1732
0;1733
0;1734
0;1735
2;1736
0;1737
4;1738
0;1739
0;1740
2;1741
0;1742
0;1743
0;1744
0;1745
2;1746
0;1747
0;1202
0;1403
0;1748
0;1749
3;1750
2;1751
0;1752
0;1753
0;1754
3;1755
2;1756
0;1757
0;1758
0;1759
0;1700
2;1701
0;1702
0;1703
0;1404
0;1704
0;2223
0;1705
2;1706
0;1707
0;1708
0;1709
0;1710
2;1711
0;1203
0;1712
0;1713
1;1714
3;1715
0;1716
0;1717
0;1718
0;1719
0;1405
0;1720
2;1721
0;1722
0;1723
0;1724
0;1725
3;1726
0;1727
0;1728
0;1729
0;1730
2;1731
0;1732
0;1733
0;1734
0;1735
2;1204
2;1406
2;1736
0;1737
0;1738
0;1739
0;1740
2;1741
0;1742
0;1743
1;1744
2;1745
2;1746
0;1747
0;1748
0;1749
0;1750
0;1751
0;1407
0;1752
0;1753
0;1754
3;1755
2;1756
0;1757
0;1758
0;1759
0;1205
0;1700
2;1701
0;1702
0;1703
0;1704
2;1705
2;1706
0;1707
0;1408
0;1708
0;1709
0;1710
2;1711
0;1712
0;1713
0;1714
2;1715
3;1716
0;1717
0;1718
0;1719
3;1720
2;1721
0;1722
0;1723
0;1206
0;1409
0;1724
2;1725
0;1726
0;1727
0;1728
0;1729
2;1730
2;1731
0;1732
0;1733
0;1734
2;1735
1;1736
1;1737
0;1738
0;1739
0;1410
0;1740
3;1741
0;1742
0;1743
0;1744
2;1745
0;1746
0;1747
3;1207
3;1748
3;1749
2;1750
2;1751
0;1752
0;1753
0;1754
2;1755
0;1411
0;1756
0;1757
0;1758
0;1759
2;1700
0;1701
0;1702
0;1703
0;1704
2;1705
0;1706
0;1707
0;1708
0;1709
2;1710
2;1711
0;1208
0;1412
0;1551
0;1712
0;2224
0;1713
0;1714
0;1715
0;1716
0;1717
0;1718
0;1719
2;1720
0;1721
0;1722
0;1723
0;1724
2;1725
0;1726
0;1727
0;1413
0;1728
0;1729
2;1730
0;1731
0;1732
0;1733
3;1734
2;1735
0;1209
0;1736
0;1737
0;1738
0;1739
2;1740
0;1741
0;1742
0;1743
0;1414
0;1744
2;1745
0;1746
0;1747
0;1748
0;1749
2;1750
0;1751
0;1752
0;1753
2;1754
2;1755
0;1756
0;1757
0;1758
2;1759
2;1210
2;1415
0;1700
0;2301
0;1701
0;1702
0;1703
3;1704
2;1705
0;1706
0;1707
0;1708
0;1709
2;1710
1;1711
0;1712
0;1713
0;1714
2;1715
0;1416
0;1716
0;1717
0;1718
0;1719
2;1720
0;1721
0;1722
0;1723
3;1211
2;1724
2;1725
0;1726
0;1727
1;1728
0;1729
2;1730
0;1731
0;1417
0;1732
0;1733
2;1734
3;1735
0;1736
0;1737
0;1738
0;1739
2;1740
0;1741
0;1742
0;1743
0;1744
2;1745
0;1746
0;1747
0;1212
0;1418
0;1748
0;1749
2;1750
0;1751
0;1752
0;1753
0;1754
0;1755
0;1756
0;1757
0;1758
0;1759
2;1700
0;1701
0;1702
0;1703
0;1419
0;1704
2;1705
0;1706
0;1707
1;1708
0;1709
2;1710
0;1711
1;1213
0;1712
0;1713
2;1714
0;1715
0;1716
0;1717
0;1718
0;1719
2;1420
2;1720
0;2225
0;2404
0;1721
0;1722
0;1723
2;1724
3;1725
0;1726
0;1727
0;1728
0;1729
2;1730
0;1731
0;1732
0;1733
2;1734
3;1735
0;1214
0;1421
0;1736
0;1737
3;1738
2;1739
2;1740
0;1741
0;1742
0;1743
3;1744
0;1745
0;1746
0;1747
0;1748
2;1749
2;1750
0;1751
0;1422
0;1752
2;1753
2;1754
0;1755
0;1756
0;1757
3;1758
2;1759
2;1215
2;1700
0;1701
0;1702
0;1703
2;1704
0;1705
0;1706
0;1707
0;1423
3;1708
0;1709
2;1710
0;1711
0;1712
0;1713
2;1714
0;1715
0;1716
0;1717
0;1718
2;1719
2;1720
0;1721
0;1722
0;1723
0;1216
1;1424
1;1724
0;1725
0;1726
0;1727
0;1728
2;1729
0;1730
0;1731
0;1732
0;1733
2;1734
1;1735
0;1736
0;1737
2;1738
0;1739
1;1425
1;1740
0;1741
0;1742
0;1743
3;1744
0;1745
0;1746
0;1747
0;1217
0;1748
2;1749
0;1750
0;1751
0;1752
0;1753
2;1754
0;1755
0;1426
0;1756
3;1757
0;1758
3;1759
0;1700
0;1701
0;1702
0;1703
3;1704
0;1705
0;1706
0;1707
3;1708
2;1709
0;1710
0;1711
2;1218
2;1427
0;1712
2;1713
2;1714
0;1715
0;1716
0;1717
2;1718
2;1719
0;1720
0;1721
0;1722
0;1723
3;1724
0;1725
0;1726
0;1727
0;1428
0;1728
0;2226
2;1729
1;1730
0;1731
0;1732
0;1733
2;1734
0;1735
0;1219
0;1736
0;1737
0;1738
2;1739
1;1740
0;1741
0;1742
0;1743
3;1429
3;1744
0;1745
0;1746
0;1747
3;1748
2;1749
0;1750
0;1751
0;1752
0;1753
2;1754
0;1755
0;1756
1;1757
0;1758
2;1759
0;1200
0;1400
0;1700
0;2300
1;1701
1;1702
0;1703
2;1704
0;1705
0;1706
0;1707
3;1708
2;1709
0;1710
0;1711
0;1712
0;1713
2;1714
0;1715
0;1401
0;1716
0;1717
0;1718
3;1719
0;1720
0;1721
0;1722
0;1723
2;1201
2;1724
0;1725
0;1726
0;1727
0;1728
2;1729
0;1730
0;1731
0;1402
0;1732
2;1733
2;1734
0;1735
0;1736
0;1737
0;1738
2;1739
0;1740
0;1741
0;1742
2;1743
3;1744
0;1745
0;1746
0;1747
0;1202
0;1403
0;1748
2;1749
0;1750
0;1751
0;1752
2;1753
2;1754
0;1755
0;1756
0;1757
0;1758
2;1759
0;1700
0;1701
0;1702
2;1703
2;1404
2;1704
0;1705
0;1706
0;1707
0;1708
2;1709
0;1710
0;1711
0;1203
0;1712
4;1713
2;1714
0;1715
0;1716
0;1717
0;1718
0;1719
0;1405
0;1720
0;1721
0;1722
2;1723
0;1724
0;1725
0;1726
0;1727
2;1728
3;1729
0;1730
0;1731
0;1732
3;1733
0;1734
0;1735
0;1204
0;1406
0;1736
0;2227
0;1737
3;1738
2;1739
0;1740
0;1741
0;1742
2;1743
0;1744
0;1745
0;1746
0;1747
2;1748
2;1749
0;1750
0;1751
0;1407
0;1752
2;1753
0;1754
0;1755
0;1756
2;1757
2;1758
2;1759
0;1205
0;1700
0;1701
3;1702
2;1703
0;1704
0;1705
0;1706
0;1707
2;1408
2;1708
0;1709
0;1710
0;1711
0;1712
2;1713
0;1714
0;1715
0;1716
0;1717
2;1718
0;1719
0;1720
0;1721
0;1722
2;1723
0;1206
0;1409
0;1724
0;1725
0;1726
0;1727
2;1728
1;1729
0;1730
0;1731
0;1732
2;1733
0;1734
0;1735
0;1736
0;1737
2;1738
0;1739
0;1410
0;1740
0;2405
0;1741
0;1742
2;1743
0;1744
0;1745
0;1746
0;1747
0;1207
2;1748
0;1749
0;1750
0;1751
0;1752
2;1753
0;1754
0;1755
0;1411
0;1756
0;1757
2;1758
0;1759
0;1700
0;1701
0;1702
2;1703
0;1704
0;1705
0;1706
0;1707
0;1708
0;1709
0;1710
0;1711
0;1208
0;1412
0;1712
2;1713
4;1714
0;1715
0;1716
0;1717
2;1718
0;1719
0;1720
0;1721
0;1722
3;1723
0;1724
0;1725
0;1726
0;1727
2;1413
2;1728
0;1729
0;1730
0;1731
0;1732
3;1733
0;1734
0;1735
0;1209
0;1736
0;1737
2;1738
0;1739
0;1740
0;1741
0;1742
2;1743
0;1414
0;1552
0;1744
0;2228
0;1745
0;1746
0;1747
2;1748
0;1749
0;1750
0;1751
0;1752
2;1753
0;1754
0;1755
0;1756
0;1757
2;1758
0;1759
0;1210
0;1415
0;1700
0;2301
0;1701
2;1702
2;1703
0;1704
0;1705
0;1706
0;1707
2;1708
0;1709
0;1710
0;1711
0;1712
2;1713
0;1714
0;1715
0;1416
0;1716
0;1717
2;1718
0;1719
0;1720
0;1721
2;1722
2;1723
0;1211
0;1724
0;1725
0;1726
0;1727
2;1728
0;1729
0;1730
1;1731
3;1417
0;1732
1;1733
0;1734
0;1735
0;1736
2;1737
2;1738
0;1739
0;1740
0;1741
2;1742
0;1743
0;1744
0;1745
0;1746
2;1747
2;1212
2;1418
2;1748
0;1749
0;1750
0;1751
1;1752
0;1753
0;1754
0;1755
0;1756
2;1757
2;1758
0;1759
0;1700
0;1701
0;1702
0;1703
0;1419
0;1704
0;1705
2;1706
2;1707
2;1708
0;1709
0;1710
0;1711
3;1213
3;1712
0;1713
0;1714
0;1715
0;1716
2;1717
2;1718
0;1719
0;1420
0;1720
0;1721
0;1722
0;1723
0;1724
0;1725
0;1726
2;1727
0;1728
0;1729
0;1730
0;1731
2;1732
0;1733
0;1734
0;1735
0;1214
0;1421
0;1736
0;1737
0;1738
0;1739
0;1740
0;1741
2;1742
0;1743
0;1744
0;1745
0;1746
2;1747
1;1748
0;1749
0;1750
0;1751
2;1422
2;1752
0;2229
1;1753
0;1754
3;1755
0;1756
2;1757
0;1758
0;1759
0;1215
0;1700
3;1701
3;1702
0;1703
0;1704
0;1705
0;1706
2;1707
0;1423
0;1708
0;1709
0;1710
2;1711
2;1712
0;1713
0;1714
0;1715
2;1716
3;1717
1;1718
0;1719
0;1720
0;1721
2;1722
0;1723
0;1216
0;1424
0;1724
1;1725
0;1726
2;1727
1;1728
0;1729
0;1730
0;1731
3;1732
0;1733
0;1734
0;1735
0;1736
2;1737
0;1738
0;1739
0;1425
0;1740
3;1741
2;1742
0;1743
0;1744
0;1745
0;1746
3;1747
0;1217
0;1748
0;1749
0;1750
2;1751
2;1752
0;1753
0;1754
0;1755
0;1426
3;1756
0;1757
0;1758
0;1759
0;1700
0;1701
2;1702
0;1703
0;1704
0;1705
0;1706
2;1707
0;1708
0;1709
0;1710
0;1711
2;1218
2;1427
3;1712
0;1713
1;1714
0;1715
0;1716
2;1717
0;1718
0;1719
0;1720
3;1721
2;1722
0;1723
0;1724
0;1725
2;1726
3;1727
0;1428
0;1728
0;1729
0;1730
3;1731
2;1732
0;1733
0;1734
0;1735
0;1219
0;1736
0;1737
0;1738
0;1739
0;1740
2;1741
2;1742
0;1743
0;1429
0;1744
1;1745
0;1746
2;1747
0;1748
0;1749
0;1750
0;1751
2;1752
0;1753
0;1754
0;1755
0;1756
2;1757
1;1758
0;1759
0;1200
0;1400
0;1700
0;2200
3;2300
0;2400
2;1701
1;1702
0;1703
0;1704
0;1705
2;1706
2;1707
0;1708
0;1709
0;1710
2;1711
0;1712
0;1713
0;1714
0;1715
2;1401
2;1716
2;1717
0;1718
0;1719
0;1720
3;1721
0;1722
0;1723
0;1201
0;1724
0;1725
2;1726
2;1727
0;1728
0;1729
0;1730
2;1731
0;1402
0;1732
0;1733
0;1734
0;1735
2;1736
2;1737
0;1738
0;1739
0;1740
2;1741
0;1742
0;1743
0;1744
0;1745
2;1746
2;1747
0;1202
0;1403
0;1748
0;1749
3;1750
2;1751
0;1752
0;1753
0;1754
0;1755
2;1756
0;1757
0;1758
0;1759
0;1700
2;1701
1;1702
0;1703
0;1404
0;1704
0;1705
2;1706
0;1707
0;1708
0;1709
3;1710
3;1711
0;1203
1;1712
0;1713
0;1714
0;1715
2;1716
0;1717
0;1718
0;1719
0;1405
2;1720
3;1721
0;1722
0;1723
0;1724
2;1725
2;1726
1;1727
0;1728
0;1729
0;1730
2;1731
0;1732
0;1733
0;1734
0;1735
2;1204
2;1406
2;1736
0;1737
0;1738
0;1739
3;1740
2;1741
0;1742
0;1743
0;1744
0;1745
2;1746
0;1747
0;1748
2;1749
3;1750
2;1751
0;1407
0;1752
0;1753
0;1754
0;1755
2;1756
0;1757
0;1758
0;1759
0;1205
0;1700
2;1701
0;1702
0;1703
0;1704
0;1705
2;1706
0;1707
0;1408
0;1708
0;2201
0;1709
0;1710
2;1711
0;1712
0;1713
0;1714
0;1715
2;1716
0;1717
0;1718
0;1719
0;1720
3;1721
0;1722
0;1723
0;1206
0;1409
0;1724
0;1725
2;1726
0;1727
0;1728
0;1729
0;1730
2;1731
0;1732
0;1733
0;1734
0;1735
2;1736
0;1737
0;1738
0;1739
0;1410
0;1740
2;1741
0;1742
0;1743
0;1744
0;1745
2;1746
0;1747
0;1207
0;1748
0;1749
0;1750
3;1751
0;1752
0;1753
0;1754
0;1755
2;1411
3;1756
0;1757
0;1758
0;1759
2;1700
3;1701
0;1702
0;1703
0;1704
0;1705
2;1706
0;1707
0;1708
0;1709
3;1710
2;1711
0;1208
0;1412
0;1712
0;1713
0;1714
0;1715
2;1716
0;1717
0;1718
1;1719
3;1720
2;1721
0;1722
0;1723
0;1724
0;1725
2;1726
0;1727
0;1413
0;1728
1;1729
3;1730
2;1731
0;1732
0;1733
0;1734
4;1735
3;1209
3;1736
0;1737
0;1738
0;1739
2;1740
2;1741
0;1742
0;1743
0;1414
0;1744
2;1745
2;1746
0;1747
0;1748
0;1749
0;1750
1;1751
0;1752
0;1753
0;1754
2;1755
2;1756
0;1757
0;1758
0;1759
2;1210
2;1415
2;1700
3;2301
1;1701
0;1702
0;1703
0;1704
2;1705
2;1706
0;1707
0;1708
0;1709
2;1710
0;1711
0;1712
0;1713
0;1714
2;1715
2;1416
2;1553
0;1716
0;2202
0;1717
0;1718
3;1719
2;1720
1;1721
0;1722
0;1723
2;1211
2;1724
2;1725
0;1726
0;1727
0;1728
3;1729
2;1730
1;1731
0;1417
0;1732
0;1733
0;1734
2;1735
0;1736
0;1737
0;1738
0;1739
2;1740
1;1741
0;1742
0;1743
0;1744
2;1745
0;1746
0;1747
0;1212
0;1418
0;1748
2;1749
2;1750
0;1751
0;1752
1;1753
0;1754
2;1755
0;1756
0;1757
0;1758
0;1759
2;1700
0;1701
0;1702
0;1703
3;1419
3;1704
3;1705
0;1706
0;1707
0;1708
0;1709
2;1710
0;1711
0;1213
0;1712
0;1713
4;1714
2;1715
0;1716
0;1717
0;1718
0;1719
3;1420
0;1720
0;2401
0;1721
0;1722
0;1723
0;1724
2;1725
1;1726
0;1727
0;1728
3;1729
2;1730
0;1731
0;1732
0;1733
0;1734
2;1735
0;1214
0;1421
0;1736
0;1737
0;1738
0;1739
0;1740
0;1741
0;1742
0;1743
2;1744
2;1745
0;1746
0;1747
0;1748
0;1749
2;1750
2;1751
0;1422
0;1752
1;1753
0;1754
0;1755
0;1756
0;1757
0;1758
3;1759
2;1215
2;1700
0;1701
0;1702
0;1703
0;1704
2;1705
0;1706
0;1707
0;1423
0;1708
0;1709
2;1710
0;1711
0;1712
0;1713
0;1714
2;1715
0;1716
0;1717
1;1718
0;1719
0;1720
4;1721
0;1722
0;1723
0;1216
2;1424
2;1724
2;2203
2;1725
0;1726
0;1727
0;1728
3;1729
3;1730
0;1731
0;1732
0;1733
3;1734
2;1735
0;1736
0;1737
0;1738
2;1739
2;1425
2;1740
0;1741
0;1742
0;1743
3;1744
2;1745
0;1746
0;1747
0;1217
0;1748
2;1749
3;1750
0;1751
0;1752
2;1753
0;1754
2;1755
0;1426
0;1756
0;1757
0;1758
2;1759
1;1700
0;1701
0;1702
0;1703
2;1704
2;1705
0;1706
0;1707
0;1708
2;1709
0;1710
0;1711
0;1218
0;1427
0;1712
0;1713
3;1714
3;1715
0;1716
3;1717
0;1718
2;1719
0;1720
0;1721
0;1722
2;1723
2;1724
2;1725
0;1726
0;1727
0;1428
0;1728
2;1729
0;1730
0;1731
0;1732
2;1733
2;1734
2;1735
0;1219
0;1736
0;1737
0;1738
2;1739
0;1740
0;1741
0;1742
0;1743
2;1429
2;1744
0;1745
0;1746
0;1747
0;1748
2;1749
0;1750
0;1751
3;1752
2;1753
2;1754
0;1755
0;1756
0;1757
0;1758
3;1759
0;1200
0;1400
0;1700
0;2300
0;1701
0;1702
0;1703
3;1704
1;1705
0;1706
0;1707
0;1708
3;1709
0;1710
0;1711
0;1712
3;1713
2;1714
0;1715
0;1401
0;1716
0;1717
2;1718
2;1719
0;1720
0;1721
0;1722
0;1723
0;1201
2;1724
0;1725
0;1726
0;1727
3;1728
2;1729
0;1730
0;1731
0;1402
0;1732
0;2204
4;1733
3;1734
0;1735
0;1736
0;1737
0;1738
2;1739
0;1740
0;1741
0;1742
0;1743
2;1744
0;1745
0;1746
0;1747
0;1202
0;1403
0;1748
2;1749
0;1750
0;1751
1;1752
0;1753
0;1754
0;1755
0;1756
0;1757
0;1758
2;1759
0;1700
0;1701
0;1702
0;1703
2;1404
2;1704
0;1705
0;1706
0;1707
0;1708
2;1709
0;1710
0;1711
0;1203
0;1712
0;1713
3;1714
0;1715
0;1716
0;1717
0;1718
2;1719
0;1405
0;1720
0;1721
0;1722
0;1723
3;1724
0;1725
0;1726
0;1727
0;1728
2;1729
0;1730
0;1731
1;1732
3;1733
2;1734
0;1735
0;1204
0;1406
1;1736
0;1737
0;1738
2;1739
0;1740
0;1741
0;1742
3;1743
2;1744
0;1745
0;1746
0;1747
0;1748
2;1749
3;1750
0;1751
0;1407
4;1752
0;1753
2;1754
0;1755
0;1756
0;1757
2;1758
2;1759
0;1205
0;1700
0;1701
0;1702
4;1703
3;1704
0;1705
0;1706
0;1707
3;1408
3;1708
2;1709
0;1710
0;1711
2;1712
3;1713
2;1714
0;1715
0;1716
0;1717
2;1718
2;1719
0;1720
0;1721
0;1722
0;1723
2;1206
2;1409
2;1724
1;1725
0;1726
0;1727
2;1728
2;1729
0;1730
0;1731
0;1732
0;1733
2;1734
0;1735
0;1736
0;1737
2;1738
2;1739
0;1410
0;1740
0;2205
0;2402
0;1741
0;1742
2;1743
2;1744
0;1745
0;1746
0;1747
3;1207
3;1748
0;1749
0;1750
0;1751
0;1752
2;1753
2;1754
0;1755
0;1411
0;1756
0;1757
2;1758
0;1759
0;1700
0;1701
0;1702
2;1703
2;1704
0;1705
0;1706
0;1707
3;1708
0;1709
0;1710
0;1711
0;1208
0;1412
0;1712
2;1713
0;1714
0;1715
0;1716
0;1717
2;1718
0;1719
0;1720
0;1721
0;1722
2;1723
0;1724
0;1725
0;1726
0;1727
2;1413
2;1728
0;1729
0;1730
0;1731
0;1732
2;1733
1;1734
0;1735
0;1209
0;1736
0;1737
3;1738
0;1739
0;1740
0;1741
0;1742
2;1743
0;1414
0;1744
0;1745
0;1746
0;1747
2;1748
0;1749
0;1750
0;1751
0;1752
2;1753
0;1754
0;1755
0;1756
0;1757
2;1758
1;1759
0;1210
0;1415
0;1700
0;2301
1;1701
3;1702
2;1703
0;1704
0;1705
0;1706
0;1707
2;1708
0;1709
0;1710
0;1711
0;1712
2;1713
1;1714
0;1715
0;1416
0;1716
0;1717
2;1718
0;1719
0;1720
0;1721
0;1722
2;1723
0;1211
0;1724
0;1725
0;1726
3;1727
2;1728
0;1729
0;1730
0;1731
0;1417
0;1732
2;1733
0;1734
0;1735
0;1736
0;1737
2;1738
0;1739
0;1740
0;1741
0;1742
2;1743
0;1744
0;1745
0;1746
3;1747
2;1212
2;1418
0;1554
0;1748
0;2206
0;1749
0;1750
0;1751
3;1752
0;1753
0;1754
0;1755
0;1756
3;1757
2;1758
0;1759
0;1700
1;1701
0;1702
2;1703
0;1419
0;1704
0;1705
0;1706
3;1707
2;1708
0;1709
0;1710
0;1711
0;1213
0;1712
0;1713
0;1714
0;1715
1;1716
2;1717
2;1718
0;1719
0;1420
0;1720
0;1721
0;1722
2;1723
0;1724
0;1725
1;1726
2;1727
2;1728
0;1729
0;1730
4;1731
0;1732
2;1733
0;1734
3;1735
0;1214
0;1421
0;1736
0;1737
2;1738
0;1739
0;1740
0;1741
0;1742
2;1743
3;1744
0;1745
0;1746
3;1747
2;1748
0;1749
1;1750
0;1751
0;1422
0;1752
2;1753
0;1754
0;1755
0;1756
2;1757
0;1758
0;1759
0;1215
0;1700
0;1701
2;1702
2;1703
0;1704
0;1705
0;1706
3;1707
0;1423
0;1708
0;1709
0;1710
0;1711
2;1712
2;1713
0;1714
0;1715
0;1716
2;1717
0;1718
0;1719
0;1720
0;1721
3;1722
3;1723
0;1216
0;1424
0;1724
0;1725
0;1726
2;1727
1;1728
0;1729
0;1730
0;1731
2;1732
2;1733
0;1734
0;1735
0;1736
2;1737
0;1738
0;1739
0;1425
0;1740
3;1741
2;1742
0;1743
0;1744
0;1745
0;1746
3;1747
1;1217
0;1748
0;1749
0;1750
0;1751
2;1752
0;1753
0;1754
0;1755
0;1426
2;1756
2;2207
2;1757
1;1758
0;1759
0;1700
0;1701
2;1702
0;1703
0;1704
0;1705
0;1706
2;1707
0;1708
0;1709
0;1710
0;1711
2;1218
2;1427
2;1712
1;1713
0;1714
0;1715
0;1716
2;1717
0;1718
0;1719
2;1720
2;1721
2;1722
0;1723
0;1724
0;1725
2;1726
2;1727
0;1428
0;1728
0;1729
0;1730
0;1731
3;1732
1;1733
0;1734
0;1735
0;1219
0;1736
2;1737
0;1738
0;1739
0;1740
0;1741
2;1742
3;1743
0;1429
0;1744
0;1745
0;1746
3;1747
0;1748
0;1749
0;1750
3;1751
2;1752
0;1753
0;1754
0;1755
3;1756
2;1757
0;1758
0;1759
1;1200
1;1400
1;1700
1;2300
1;2403
2;1701
3;1702
0;1703
0;1704
0;1705
3;1706
2;1707
0;1708
0;1709
0;1710
0;1711
3;1712
0;1713
0;1714
0;1715
0;1401
3;1716
2;1717
0;1718
0;1719
0;1720
0;1721
3;1722
0;1723
0;1201
0;1724
0;1725
0;1726
2;1727
0;1728
0;1729
0;1730
0;1731
2;1402
2;1732
0;1733
0;1734
0;1735
0;1736
2;1737
0;1738
0;1739
0;1740
0;1741
2;1742
0;1743
0;1744
0;1745
2;1746
2;1747
0;1202
0;1403
0;1748
0;1749
2;1750
0;1751
2;1752
0;1753
0;1754
0;1755
2;1756
2;1757
0;1758
0;1759
0;1700
0;1701
3;1702
0;1703
0;1404
0;1704
0;2208
4;1705
2;1706
2;1707
0;1708
0;1709
0;1710
3;1711
0;1203
2;1712
0;1713
0;1714
0;1715
2;1716
0;1717
0;1718
0;1719
2;1405
2;1720
1;1721
2;1722
2;1723
0;1724
0;1725
2;1726
0;1727
0;1728
0;1729
0;1730
2;1731
2;1732
0;1733
0;1734
0;1735
2;1204
2;1406
2;1736
1;1737
0;1738
0;1739
2;1740
2;1741
3;1742
2;1743
0;1744
0;1745
2;1746
0;1747
0;1748
0;1749
1;1750
2;1751
3;1407
3;1752
0;1753
0;1754
3;1755
2;1756
0;1757
0;1758
0;1759
2;1205
2;1700
2;1701
0;1702
0;1703
0;1704
0;1705
2;1706
1;1707
0;1408
0;1708
0;1709
4;1710
2;1711
0;1712
0;1713
0;1714
0;1715
2;1716
1;1717
0;1718
0;1719
0;1720
2;1721
0;1722
0;1723
0;1206
0;1409
3;1724
0;1725
4;1726
0;1727
0;1728
0;1729
0;1730
2;1731
0;1732
0;1733
0;1734
0;1735
2;1736
0;1737
0;1738
0;1739
0;1410
0;1740
2;1741
0;1742
0;1743
0;1744
0;1745
2;1746
0;1747
0;1207
0;1748
0;1749
0;1750
3;1751
0;1752
0;1753
0;1754
3;1755
2;1411
2;1756
1;1757
0;1758
0;1759
0;1700
2;1701
1;1702
0;1703
0;1704
0;1705
3;1706
0;1707
0;1708
0;1709
0;1710
2;1711
0;1208
0;1412
0;1712
0;2209
0;1713
0;1714
0;1715
2;1716
0;1717
0;1718
0;1719
0;1720
2;1721
0;1722
0;1723
0;1724
0;1725
2;1726
0;1727
0;1413
0;1728
1;1729
0;1730
3;1731
0;1732
0;1733
0;1734
0;1735
