Projet;0;0;IP@;0;0;TCP port;0;0;COMMANDER;tdl_router_main.cfg;0;COMMANDER;L16.Param;0;COMMANDER;midsRegistration.xml;0;COMMANDER;standalone.xml;0;COMMANDER;SIMPLE_IF.xml;0;COMMANDER;Configuration.xml;0;COMMANDER;MP.Param;0;CORE_MANAGER;DEPLOYMENT.xml;0;CORE_MANAGER;FACTORY.xml;0;CORE_SUPERVISOR;DEPLOYMENT.xml;0;CORE_SUPERVISOR;FACTORY.xml;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F082;LINKS_PARAM_MONITOR DLRP PARAMETER NAMES;CURRENT DLRP;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F083;LINKS_PARAM_MONITOR DLRP PARAMETER TYPE;BAM;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F084;LINKS_PARAM_MONITOR DLRP PARAMETER NAMES;NEXT DLRP;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F085;LINKS_PARAM_MONITOR DLRP PARAMETER TYPE;BAM;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F086;LINKS_PARAM_MONITOR POFA PARAMETER NAMES;POFA TEST RESULT;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F087;LINKS_PARAM_MONITOR POFA PARAMETER TYPE;STRING;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F088;LINKS_PARAM_MONITOR POFA PARAMETER NAMES;NUMBER OF TRANSMITTED FRAME;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F089;LINKS_PARAM_MONITOR POFA PARAMETER TYPE;STRING;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F090;LINKS_PARAM_MONITOR POFA PARAMETER NAMES;NUMBER OF RECEIVED FRAME;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F091;LINKS_PARAM_MONITOR POFA PARAMETER TYPE;STRING;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F092;LINKS_PARAM_MONITOR POFA PARAMETER NAMES;FRAME ERROR RATE;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F093;LINKS_PARAM_MONITOR POFA PARAMETER TYPE;STRING;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F094;LINKS_RESOURCE_LINK NAME;L11;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F095;LINKS_RESOURCE_RESOURCE NAME;L11_MODEM;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;F096;LINKS_RESOURCE_RESOURCE NB_PER_ROUTE;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
